*------------------------------------------------------------*
User:                Gaurav
MPRINT(EM_DIAGRAM):   label Q_LBWT0 = 'Unadjusted P: LBWT=0' ;
23746     +label Q_LBWT1 = 'Unadjusted P: LBWT=1' ;
MPRINT(EM_DIAGRAM):   label Q_LBWT1 = 'Unadjusted P: LBWT=1' ;
23747     +label V_LBWT0 = 'Validated: LBWT=0' ;
MPRINT(EM_DIAGRAM):   label V_LBWT0 = 'Validated: LBWT=0' ;
23748     +label V_LBWT1 = 'Validated: LBWT=1' ;
MPRINT(EM_DIAGRAM):   label V_LBWT1 = 'Validated: LBWT=1' ;
23749     +label R_LBWT0 = 'Residual: LBWT=0' ;
MPRINT(EM_DIAGRAM):   label R_LBWT0 = 'Residual: LBWT=0' ;
23750     +label R_LBWT1 = 'Residual: LBWT=1' ;
MPRINT(EM_DIAGRAM):   label R_LBWT1 = 'Residual: LBWT=1' ;
23751     +label F_LBWT = 'From: LBWT' ;
MPRINT(EM_DIAGRAM):   label F_LBWT = 'From: LBWT' ;
23752     +label I_LBWT = 'Into: LBWT' ;
MPRINT(EM_DIAGRAM):   label I_LBWT = 'Into: LBWT' ;
23753     +label U_LBWT = 'Unnormalized Into: LBWT' ;
MPRINT(EM_DIAGRAM):   label U_LBWT = 'Unnormalized Into: LBWT' ;
23754     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
23755     +
23756     +
23757     +******      TEMPORARY VARIABLES FOR FORMATTED VALUES      ******;
MPRINT(EM_DIAGRAM):   ****** TEMPORARY VARIABLES FOR FORMATTED VALUES ******;
23758     +LENGTH _ARBFMT_12 $     12; DROP _ARBFMT_12;
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_12 $ 12;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_12;
23759     +_ARBFMT_12 = ' '; /* Initialize to avoid warning. */
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = ' ';
23760     +
23761     +
23762     +_ARBFMT_12 = PUT( LBWT , BEST12.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( LBWT , BEST12.);
23763     + %DMNORMCP( _ARBFMT_12, F_LBWT );
MPRINT(DMNORMCP):   F_LBWT=dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   ****** ASSIGN OBSERVATION TO NODE ******;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( ETHNICITYDAD , BEST12.);
23764     +
23765     +******             ASSIGN OBSERVATION TO NODE             ******;
23766     +_ARBFMT_12 = PUT( ETHNICITYDAD , BEST12.);
23767     + %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('9' ,'5' ,'2' ) THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 2;
MPRINT(EM_DIAGRAM):   _LEAF_ = 1;
MPRINT(EM_DIAGRAM):   P_LBWT0 = 0.37105643994211;
MPRINT(EM_DIAGRAM):   P_LBWT1 = 0.62894356005788;
23768     +IF _ARBFMT_12 IN ('9' ,'5' ,'2' ) THEN DO;
MPRINT(EM_DIAGRAM):   Q_LBWT0 = 0.37105643994211;
23769     +  _NODE_  =                    2;
MPRINT(EM_DIAGRAM):   Q_LBWT1 = 0.62894356005788;
23770     +  _LEAF_  =                    1;
MPRINT(EM_DIAGRAM):   V_LBWT0 = 0.38846480067854;
23771     +  P_LBWT0  =     0.37105643994211;
MPRINT(EM_DIAGRAM):   V_LBWT1 = 0.61153519932145;
23772     +  P_LBWT1  =     0.62894356005788;
MPRINT(EM_DIAGRAM):   I_LBWT = '1' ;
23773     +  Q_LBWT0  =     0.37105643994211;
MPRINT(EM_DIAGRAM):   U_LBWT = 1;
23774     +  Q_LBWT1  =     0.62894356005788;
MPRINT(EM_DIAGRAM):   END;
23775     +  V_LBWT0  =     0.38846480067854;
23776     +  V_LBWT1  =     0.61153519932145;
MPRINT(EM_DIAGRAM):   ELSE DO;
23777     +  I_LBWT  = '1' ;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( HYPERPR , BEST12.);
23778     +  U_LBWT  =                    1;
23779     +  END;
23780     +ELSE DO;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
23781     +  _ARBFMT_12 = PUT( HYPERPR , BEST12.);
23782     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('1' ) THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 6;
MPRINT(EM_DIAGRAM):   _LEAF_ = 2;
MPRINT(EM_DIAGRAM):   P_LBWT0 = 0.26923076923076;
MPRINT(EM_DIAGRAM):   P_LBWT1 = 0.73076923076923;
23783     +  IF _ARBFMT_12 IN ('1' ) THEN DO;
MPRINT(EM_DIAGRAM):   Q_LBWT0 = 0.26923076923076;
23784     +    _NODE_  =                    6;
MPRINT(EM_DIAGRAM):   Q_LBWT1 = 0.73076923076923;
23785     +    _LEAF_  =                    2;
MPRINT(EM_DIAGRAM):   V_LBWT0 = 0.26896551724137;
23786     +    P_LBWT0  =     0.26923076923076;
MPRINT(EM_DIAGRAM):   V_LBWT1 = 0.73103448275862;
23787     +    P_LBWT1  =     0.73076923076923;
MPRINT(EM_DIAGRAM):   I_LBWT = '1' ;
23788     +    Q_LBWT0  =     0.26923076923076;
MPRINT(EM_DIAGRAM):   U_LBWT = 1;
23789     +    Q_LBWT1  =     0.73076923076923;
MPRINT(EM_DIAGRAM):   END;
23790     +    V_LBWT0  =     0.26896551724137;
23791     +    V_LBWT1  =     0.73103448275862;
MPRINT(EM_DIAGRAM):   ELSE DO;
23792     +    I_LBWT  = '1' ;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( smoker , BEST12.);
23793     +    U_LBWT  =                    1;
23794     +    END;
23795     +  ELSE DO;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
23796     +    _ARBFMT_12 = PUT( smoker , BEST12.);
23797     +     %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(YrsLastLiveBirth ) AND 1.5 <= YrsLastLiveBirth THEN DO;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( PRETERM , BEST12.);
23798     +    IF _ARBFMT_12 IN ('0' ) THEN DO;
23799     +      IF  NOT MISSING(YrsLastLiveBirth ) AND
23800     +                         1.5 <= YrsLastLiveBirth  THEN DO;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
23801     +        _ARBFMT_12 = PUT( PRETERM , BEST12.);
23802     +         %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('1' ) THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 30;
MPRINT(EM_DIAGRAM):   _LEAF_ = 7;
MPRINT(EM_DIAGRAM):   P_LBWT0 = 0.375;
MPRINT(EM_DIAGRAM):   P_LBWT1 = 0.625;
23803     +        IF _ARBFMT_12 IN ('1' ) THEN DO;
MPRINT(EM_DIAGRAM):   Q_LBWT0 = 0.375;
23804     +          _NODE_  =                   30;
MPRINT(EM_DIAGRAM):   Q_LBWT1 = 0.625;
23805     +          _LEAF_  =                    7;
MPRINT(EM_DIAGRAM):   V_LBWT0 = 0.29090909090909;
23806     +          P_LBWT0  =                0.375;
MPRINT(EM_DIAGRAM):   V_LBWT1 = 0.7090909090909;
23807     +          P_LBWT1  =                0.625;
MPRINT(EM_DIAGRAM):   I_LBWT = '1' ;
23808     +          Q_LBWT0  =                0.375;
MPRINT(EM_DIAGRAM):   U_LBWT = 1;
23809     +          Q_LBWT1  =                0.625;
MPRINT(EM_DIAGRAM):   END;
23810     +          V_LBWT0  =     0.29090909090909;
23811     +          V_LBWT1  =      0.7090909090909;
MPRINT(EM_DIAGRAM):   ELSE DO;
23812     +          I_LBWT  = '1' ;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( HYDRAM , BEST12.);
23813     +          U_LBWT  =                    1;
23814     +          END;
23815     +        ELSE DO;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
23816     +          _ARBFMT_12 = PUT( HYDRAM , BEST12.);
23817     +           %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('1' ) THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 36;
MPRINT(EM_DIAGRAM):   _LEAF_ = 8;
MPRINT(EM_DIAGRAM):   P_LBWT0 = 0.36363636363636;
MPRINT(EM_DIAGRAM):   P_LBWT1 = 0.63636363636363;
23818     +          IF _ARBFMT_12 IN ('1' ) THEN DO;
MPRINT(EM_DIAGRAM):   Q_LBWT0 = 0.36363636363636;
23819     +            _NODE_  =                   36;
MPRINT(EM_DIAGRAM):   Q_LBWT1 = 0.63636363636363;
23820     +            _LEAF_  =                    8;
MPRINT(EM_DIAGRAM):   V_LBWT0 = 0.26666666666666;
23821     +            P_LBWT0  =     0.36363636363636;
MPRINT(EM_DIAGRAM):   V_LBWT1 = 0.73333333333333;
23822     +            P_LBWT1  =     0.63636363636363;
MPRINT(EM_DIAGRAM):   I_LBWT = '1' ;
23823     +            Q_LBWT0  =     0.36363636363636;
MPRINT(EM_DIAGRAM):   U_LBWT = 1;
23824     +            Q_LBWT1  =     0.63636363636363;
MPRINT(EM_DIAGRAM):   END;
23825     +            V_LBWT0  =     0.26666666666666;
23826     +            V_LBWT1  =     0.73333333333333;
MPRINT(EM_DIAGRAM):   ELSE DO;
23827     +            I_LBWT  = '1' ;
MPRINT(EM_DIAGRAM):   _NODE_ = 37;
23828     +            U_LBWT  =                    1;
MPRINT(EM_DIAGRAM):   _LEAF_ = 9;
23829     +            END;
MPRINT(EM_DIAGRAM):   P_LBWT0 = 0.75175233644859;
23830     +          ELSE DO;
MPRINT(EM_DIAGRAM):   P_LBWT1 = 0.2482476635514;
MPRINT(EM_DIAGRAM):   Q_LBWT0 = 0.75175233644859;
23831     +            _NODE_  =                   37;
MPRINT(EM_DIAGRAM):   Q_LBWT1 = 0.2482476635514;
23832     +            _LEAF_  =                    9;
MPRINT(EM_DIAGRAM):   V_LBWT0 = 0.75236966824644;
23833     +            P_LBWT0  =     0.75175233644859;
MPRINT(EM_DIAGRAM):   V_LBWT1 = 0.24763033175355;
23834     +            P_LBWT1  =      0.2482476635514;
MPRINT(EM_DIAGRAM):   I_LBWT = '0' ;
23835     +            Q_LBWT0  =     0.75175233644859;
MPRINT(EM_DIAGRAM):   U_LBWT = 0;
23836     +            Q_LBWT1  =      0.2482476635514;
MPRINT(EM_DIAGRAM):   END;
23837     +            V_LBWT0  =     0.75236966824644;
MPRINT(EM_DIAGRAM):   END;
23838     +            V_LBWT1  =     0.24763033175355;
MPRINT(EM_DIAGRAM):   END;
23839     +            I_LBWT  = '0' ;
23840     +            U_LBWT  =                    0;
MPRINT(EM_DIAGRAM):   ELSE DO;
23841     +            END;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( HYDRAM , BEST12.);
23842     +          END;
23843     +        END;
23844     +      ELSE DO;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
23845     +        _ARBFMT_12 = PUT( HYDRAM , BEST12.);
23846     +         %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('1' ) THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 28;
MPRINT(EM_DIAGRAM):   _LEAF_ = 4;
MPRINT(EM_DIAGRAM):   P_LBWT0 = 0.22857142857142;
MPRINT(EM_DIAGRAM):   P_LBWT1 = 0.77142857142857;
23847     +        IF _ARBFMT_12 IN ('1' ) THEN DO;
MPRINT(EM_DIAGRAM):   Q_LBWT0 = 0.22857142857142;
23848     +          _NODE_  =                   28;
MPRINT(EM_DIAGRAM):   Q_LBWT1 = 0.77142857142857;
23849     +          _LEAF_  =                    4;
MPRINT(EM_DIAGRAM):   V_LBWT0 = 0.26530612244897;
23850     +          P_LBWT0  =     0.22857142857142;
MPRINT(EM_DIAGRAM):   V_LBWT1 = 0.73469387755102;
23851     +          P_LBWT1  =     0.77142857142857;
MPRINT(EM_DIAGRAM):   I_LBWT = '1' ;
23852     +          Q_LBWT0  =     0.22857142857142;
MPRINT(EM_DIAGRAM):   U_LBWT = 1;
23853     +          Q_LBWT1  =     0.77142857142857;
MPRINT(EM_DIAGRAM):   END;
23854     +          V_LBWT0  =     0.26530612244897;
23855     +          V_LBWT1  =     0.73469387755102;
MPRINT(EM_DIAGRAM):   ELSE DO;
23856     +          I_LBWT  = '1' ;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( ECLAMP , BEST12.);
23857     +          U_LBWT  =                    1;
23858     +          END;
23859     +        ELSE DO;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
23860     +          _ARBFMT_12 = PUT( ECLAMP , BEST12.);
23861     +           %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('1' ) THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 35;
MPRINT(EM_DIAGRAM):   _LEAF_ = 6;
MPRINT(EM_DIAGRAM):   P_LBWT0 = 0.05263157894736;
MPRINT(EM_DIAGRAM):   P_LBWT1 = 0.94736842105263;
23862     +          IF _ARBFMT_12 IN ('1' ) THEN DO;
MPRINT(EM_DIAGRAM):   Q_LBWT0 = 0.05263157894736;
23863     +            _NODE_  =                   35;
MPRINT(EM_DIAGRAM):   Q_LBWT1 = 0.94736842105263;
23864     +            _LEAF_  =                    6;
MPRINT(EM_DIAGRAM):   V_LBWT0 = 0.09375;
23865     +            P_LBWT0  =     0.05263157894736;
MPRINT(EM_DIAGRAM):   V_LBWT1 = 0.90625;
23866     +            P_LBWT1  =     0.94736842105263;
MPRINT(EM_DIAGRAM):   I_LBWT = '1' ;
23867     +            Q_LBWT0  =     0.05263157894736;
MPRINT(EM_DIAGRAM):   U_LBWT = 1;
23868     +            Q_LBWT1  =     0.94736842105263;
MPRINT(EM_DIAGRAM):   END;
23869     +            V_LBWT0  =              0.09375;
23870     +            V_LBWT1  =              0.90625;
MPRINT(EM_DIAGRAM):   ELSE DO;
23871     +            I_LBWT  = '1' ;
MPRINT(EM_DIAGRAM):   _NODE_ = 34;
23872     +            U_LBWT  =                    1;
MPRINT(EM_DIAGRAM):   _LEAF_ = 5;
23873     +            END;
MPRINT(EM_DIAGRAM):   P_LBWT0 = 0.6065239551478;
23874     +          ELSE DO;
MPRINT(EM_DIAGRAM):   P_LBWT1 = 0.39347604485219;
MPRINT(EM_DIAGRAM):   Q_LBWT0 = 0.6065239551478;
23875     +            _NODE_  =                   34;
MPRINT(EM_DIAGRAM):   Q_LBWT1 = 0.39347604485219;
23876     +            _LEAF_  =                    5;
MPRINT(EM_DIAGRAM):   V_LBWT0 = 0.60348468848996;
23877     +            P_LBWT0  =      0.6065239551478;
MPRINT(EM_DIAGRAM):   V_LBWT1 = 0.39651531151003;
23878     +            P_LBWT1  =     0.39347604485219;
MPRINT(EM_DIAGRAM):   I_LBWT = '0' ;
23879     +            Q_LBWT0  =      0.6065239551478;
MPRINT(EM_DIAGRAM):   U_LBWT = 0;
23880     +            Q_LBWT1  =     0.39347604485219;
MPRINT(EM_DIAGRAM):   END;
23881     +            V_LBWT0  =     0.60348468848996;
MPRINT(EM_DIAGRAM):   END;
23882     +            V_LBWT1  =     0.39651531151003;
MPRINT(EM_DIAGRAM):   END;
23883     +            I_LBWT  = '0' ;
MPRINT(EM_DIAGRAM):   END;
23884     +            U_LBWT  =                    0;
23885     +            END;
MPRINT(EM_DIAGRAM):   ELSE DO;
23886     +          END;
MPRINT(EM_DIAGRAM):   _NODE_ = 12;
23887     +        END;
MPRINT(EM_DIAGRAM):   _LEAF_ = 3;
23888     +      END;
MPRINT(EM_DIAGRAM):   P_LBWT0 = 0.43401015228426;
23889     +    ELSE DO;
MPRINT(EM_DIAGRAM):   P_LBWT1 = 0.56598984771573;
MPRINT(EM_DIAGRAM):   Q_LBWT0 = 0.43401015228426;
23890     +      _NODE_  =                   12;
MPRINT(EM_DIAGRAM):   Q_LBWT1 = 0.56598984771573;
23891     +      _LEAF_  =                    3;
MPRINT(EM_DIAGRAM):   V_LBWT0 = 0.39927623642943;
23892     +      P_LBWT0  =     0.43401015228426;
MPRINT(EM_DIAGRAM):   V_LBWT1 = 0.60072376357056;
23893     +      P_LBWT1  =     0.56598984771573;
MPRINT(EM_DIAGRAM):   I_LBWT = '1' ;
23894     +      Q_LBWT0  =     0.43401015228426;
MPRINT(EM_DIAGRAM):   U_LBWT = 1;
23895     +      Q_LBWT1  =     0.56598984771573;
MPRINT(EM_DIAGRAM):   END;
23896     +      V_LBWT0  =     0.39927623642943;
MPRINT(EM_DIAGRAM):   END;
23897     +      V_LBWT1  =     0.60072376357056;
MPRINT(EM_DIAGRAM):   END;
23898     +      I_LBWT  = '1' ;
23899     +      U_LBWT  =                    1;
MPRINT(EM_DIAGRAM):   ***** RESIDUALS R_ *************;
23900     +      END;
23901     +    END;
MPRINT(EM_DIAGRAM):   IF F_LBWT NE '0' AND F_LBWT NE '1' THEN DO;
23902     +  END;
MPRINT(EM_DIAGRAM):   R_LBWT0 = .;
23903     +
MPRINT(EM_DIAGRAM):   R_LBWT1 = .;
23904     +*****  RESIDUALS R_ *************;
MPRINT(EM_DIAGRAM):   END;
23905     +IF  F_LBWT  NE '0'
23906     +AND F_LBWT  NE '1'  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23907     +        R_LBWT0  = .;
MPRINT(EM_DIAGRAM):   R_LBWT0 = -P_LBWT0 ;
23908     +        R_LBWT1  = .;
MPRINT(EM_DIAGRAM):   R_LBWT1 = -P_LBWT1 ;
23909     + END;
MPRINT(EM_DIAGRAM):   SELECT( F_LBWT );
23910     + ELSE DO;
MPRINT(EM_DIAGRAM):   WHEN( '0' ) R_LBWT0 = R_LBWT0 +1;
MPRINT(EM_DIAGRAM):   WHEN( '1' ) R_LBWT1 = R_LBWT1 +1;
23911     +       R_LBWT0  =  -P_LBWT0 ;
MPRINT(EM_DIAGRAM):   END;
23912     +       R_LBWT1  =  -P_LBWT1 ;
MPRINT(EM_DIAGRAM):   END;
23913     +       SELECT( F_LBWT  );
23914     +          WHEN( '0'  ) R_LBWT0  = R_LBWT0  +1;
MPRINT(EM_DIAGRAM):   ****************************************************************;
23915     +          WHEN( '1'  ) R_LBWT1  = R_LBWT1  +1;
MPRINT(EM_DIAGRAM):   ****** END OF DECISION TREE SCORING CODE ******;
23916     +       END;
MPRINT(EM_DIAGRAM):   ****************************************************************;
23917     + END;
23918     +
MPRINT(EM_DIAGRAM):   drop _LEAF_;
23919     +****************************************************************;
23920     +******          END OF DECISION TREE SCORING CODE         ******;
23921     +****************************************************************;
23922     +
23923     +drop _LEAF_;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
23924      run;
 
NOTE: DATA STEP view saved on file EMWS1.TREE4_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
23925      quit;
23926      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
23927      filename emflow "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 1\Group13_Project1\Workspaces\EMWS1\Tree4\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 1\Group13_Project1\Workspaces\EMWS1\Tree4\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Tree4: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23928      *------------------------------------------------------------*;
23929      * Tree4: Scoring VALIDATE data;
23930      *------------------------------------------------------------*;
23931      data EMWS1.Tree4_VALIDATE
23932      / view=EMWS1.Tree4_VALIDATE
23933      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Tree4_VALIDATE / view=EMWS1.Tree4_VALIDATE ;
23934      set EMWS1.Part_VALIDATE
23935      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Part_VALIDATE ;
23936      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 1\Group13_Project1\Workspaces\EMWS1\Tree4\EMFLOWSCORE.sas.
23937     +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
23938     +******             DECISION TREE SCORING CODE             ******;
MPRINT(EM_DIAGRAM):   ****** DECISION TREE SCORING CODE ******;
23939     +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
23940     +
23941     +******         LENGTHS OF NEW CHARACTER VARIABLES         ******;
MPRINT(EM_DIAGRAM):   ****** LENGTHS OF NEW CHARACTER VARIABLES ******;
23942     +LENGTH F_LBWT  $   12;
MPRINT(EM_DIAGRAM):   LENGTH F_LBWT $ 12;
23943     +LENGTH I_LBWT  $   12;
MPRINT(EM_DIAGRAM):   LENGTH I_LBWT $ 12;
23944     +LENGTH _WARN_  $    4;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $ 4;
23945     +
23946     +******              LABELS FOR NEW VARIABLES              ******;
MPRINT(EM_DIAGRAM):   ****** LABELS FOR NEW VARIABLES ******;
23947     +label _NODE_ = 'Node' ;
MPRINT(EM_DIAGRAM):   label _NODE_ = 'Node' ;
23948     +label _LEAF_ = 'Leaf' ;
MPRINT(EM_DIAGRAM):   label _LEAF_ = 'Leaf' ;
23949     +label P_LBWT0 = 'Predicted: LBWT=0' ;
MPRINT(EM_DIAGRAM):   label P_LBWT0 = 'Predicted: LBWT=0' ;
23950     +label P_LBWT1 = 'Predicted: LBWT=1' ;
MPRINT(EM_DIAGRAM):   label P_LBWT1 = 'Predicted: LBWT=1' ;
23951     +label Q_LBWT0 = 'Unadjusted P: LBWT=0' ;
MPRINT(EM_DIAGRAM):   label Q_LBWT0 = 'Unadjusted P: LBWT=0' ;
23952     +label Q_LBWT1 = 'Unadjusted P: LBWT=1' ;
MPRINT(EM_DIAGRAM):   label Q_LBWT1 = 'Unadjusted P: LBWT=1' ;
23953     +label V_LBWT0 = 'Validated: LBWT=0' ;
MPRINT(EM_DIAGRAM):   label V_LBWT0 = 'Validated: LBWT=0' ;
23954     +label V_LBWT1 = 'Validated: LBWT=1' ;
MPRINT(EM_DIAGRAM):   label V_LBWT1 = 'Validated: LBWT=1' ;
23955     +label R_LBWT0 = 'Residual: LBWT=0' ;
MPRINT(EM_DIAGRAM):   label R_LBWT0 = 'Residual: LBWT=0' ;
23956     +label R_LBWT1 = 'Residual: LBWT=1' ;
MPRINT(EM_DIAGRAM):   label R_LBWT1 = 'Residual: LBWT=1' ;
23957     +label F_LBWT = 'From: LBWT' ;
MPRINT(EM_DIAGRAM):   label F_LBWT = 'From: LBWT' ;
23958     +label I_LBWT = 'Into: LBWT' ;
MPRINT(EM_DIAGRAM):   label I_LBWT = 'Into: LBWT' ;
23959     +label U_LBWT = 'Unnormalized Into: LBWT' ;
MPRINT(EM_DIAGRAM):   label U_LBWT = 'Unnormalized Into: LBWT' ;
23960     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
23961     +
23962     +
23963     +******      TEMPORARY VARIABLES FOR FORMATTED VALUES      ******;
MPRINT(EM_DIAGRAM):   ****** TEMPORARY VARIABLES FOR FORMATTED VALUES ******;
23964     +LENGTH _ARBFMT_12 $     12; DROP _ARBFMT_12;
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_12 $ 12;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_12;
23965     +_ARBFMT_12 = ' '; /* Initialize to avoid warning. */
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = ' ';
23966     +
23967     +
23968     +_ARBFMT_12 = PUT( LBWT , BEST12.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( LBWT , BEST12.);
23969     + %DMNORMCP( _ARBFMT_12, F_LBWT );
MPRINT(DMNORMCP):   F_LBWT=dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
23970     +
23971     +******             ASSIGN OBSERVATION TO NODE             ******;
MPRINT(EM_DIAGRAM):   ****** ASSIGN OBSERVATION TO NODE ******;
23972     +_ARBFMT_12 = PUT( ETHNICITYDAD , BEST12.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( ETHNICITYDAD , BEST12.);
23973     + %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
23974     +IF _ARBFMT_12 IN ('9' ,'5' ,'2' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('9' ,'5' ,'2' ) THEN DO;
23975     +  _NODE_  =                    2;
MPRINT(EM_DIAGRAM):   _NODE_ = 2;
23976     +  _LEAF_  =                    1;
MPRINT(EM_DIAGRAM):   _LEAF_ = 1;
23977     +  P_LBWT0  =     0.37105643994211;
MPRINT(EM_DIAGRAM):   P_LBWT0 = 0.37105643994211;
23978     +  P_LBWT1  =     0.62894356005788;
MPRINT(EM_DIAGRAM):   P_LBWT1 = 0.62894356005788;
23979     +  Q_LBWT0  =     0.37105643994211;
MPRINT(EM_DIAGRAM):   Q_LBWT0 = 0.37105643994211;
23980     +  Q_LBWT1  =     0.62894356005788;
MPRINT(EM_DIAGRAM):   Q_LBWT1 = 0.62894356005788;
23981     +  V_LBWT0  =     0.38846480067854;
MPRINT(EM_DIAGRAM):   V_LBWT0 = 0.38846480067854;
23982     +  V_LBWT1  =     0.61153519932145;
MPRINT(EM_DIAGRAM):   V_LBWT1 = 0.61153519932145;
23983     +  I_LBWT  = '1' ;
MPRINT(EM_DIAGRAM):   I_LBWT = '1' ;
