*------------------------------------------------------------*
User:                Gaurav
MPRINT(EM_DIAGRAM):   _1_24 = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm24 = 'UNKNOWN' then do;
MPRINT(EM_DIAGRAM):   _1_25 = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm24 = 'WRIST' then do;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
MPRINT(EM_DIAGRAM):   _1_1 = -1;
MPRINT(EM_DIAGRAM):   _1_2 = -1;
MPRINT(EM_DIAGRAM):   _1_3 = -1;
MPRINT(EM_DIAGRAM):   _1_4 = -1;
MPRINT(EM_DIAGRAM):   _1_5 = -1;
MPRINT(EM_DIAGRAM):   _1_6 = -1;
MPRINT(EM_DIAGRAM):   _1_7 = -1;
MPRINT(EM_DIAGRAM):   _1_8 = -1;
MPRINT(EM_DIAGRAM):   _1_9 = -1;
MPRINT(EM_DIAGRAM):   _1_10 = -1;
MPRINT(EM_DIAGRAM):   _1_11 = -1;
MPRINT(EM_DIAGRAM):   _1_12 = -1;
MPRINT(EM_DIAGRAM):   _1_13 = -1;
MPRINT(EM_DIAGRAM):   _1_14 = -1;
MPRINT(EM_DIAGRAM):   _1_15 = -1;
MPRINT(EM_DIAGRAM):   _1_16 = -1;
MPRINT(EM_DIAGRAM):   _1_17 = -1;
MPRINT(EM_DIAGRAM):   _1_18 = -1;
MPRINT(EM_DIAGRAM):   _1_19 = -1;
MPRINT(EM_DIAGRAM):   _1_20 = -1;
MPRINT(EM_DIAGRAM):   _1_21 = -1;
MPRINT(EM_DIAGRAM):   _1_22 = -1;
MPRINT(EM_DIAGRAM):   _1_23 = -1;
MPRINT(EM_DIAGRAM):   _1_24 = -1;
MPRINT(EM_DIAGRAM):   _1_25 = -1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_2 = .;
MPRINT(EM_DIAGRAM):   _1_3 = .;
MPRINT(EM_DIAGRAM):   _1_4 = .;
MPRINT(EM_DIAGRAM):   _1_5 = .;
MPRINT(EM_DIAGRAM):   _1_6 = .;
MPRINT(EM_DIAGRAM):   _1_7 = .;
MPRINT(EM_DIAGRAM):   _1_8 = .;
MPRINT(EM_DIAGRAM):   _1_9 = .;
MPRINT(EM_DIAGRAM):   _1_10 = .;
MPRINT(EM_DIAGRAM):   _1_11 = .;
MPRINT(EM_DIAGRAM):   _1_12 = .;
MPRINT(EM_DIAGRAM):   _1_13 = .;
MPRINT(EM_DIAGRAM):   _1_14 = .;
MPRINT(EM_DIAGRAM):   _1_15 = .;
MPRINT(EM_DIAGRAM):   _1_16 = .;
MPRINT(EM_DIAGRAM):   _1_17 = .;
MPRINT(EM_DIAGRAM):   _1_18 = .;
MPRINT(EM_DIAGRAM):   _1_19 = .;
MPRINT(EM_DIAGRAM):   _1_20 = .;
MPRINT(EM_DIAGRAM):   _1_21 = .;
MPRINT(EM_DIAGRAM):   _1_22 = .;
MPRINT(EM_DIAGRAM):   _1_23 = .;
MPRINT(EM_DIAGRAM):   _1_24 = .;
MPRINT(EM_DIAGRAM):   _1_25 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Cause ;
MPRINT(EM_DIAGRAM):   drop _2_0 _2_1 _2_2 _2_3 _2_4 _2_5 _2_6 _2_7 _2_8 _2_9 _2_10 _2_11 _2_12 _2_13 _2_14 _2_15 _2_16 _2_17 _2_18 _2_19 ;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   _2_0 = 0;
MPRINT(EM_DIAGRAM):   _2_1 = 0;
MPRINT(EM_DIAGRAM):   _2_2 = 0;
MPRINT(EM_DIAGRAM):   _2_3 = 0;
MPRINT(EM_DIAGRAM):   _2_4 = 0;
MPRINT(EM_DIAGRAM):   _2_5 = 0;
MPRINT(EM_DIAGRAM):   _2_6 = 0;
MPRINT(EM_DIAGRAM):   _2_7 = 0;
MPRINT(EM_DIAGRAM):   _2_8 = 0;
MPRINT(EM_DIAGRAM):   _2_9 = 0;
MPRINT(EM_DIAGRAM):   _2_10 = 0;
MPRINT(EM_DIAGRAM):   _2_11 = 0;
MPRINT(EM_DIAGRAM):   _2_12 = 0;
MPRINT(EM_DIAGRAM):   _2_13 = 0;
MPRINT(EM_DIAGRAM):   _2_14 = 0;
MPRINT(EM_DIAGRAM):   _2_15 = 0;
MPRINT(EM_DIAGRAM):   _2_16 = 0;
MPRINT(EM_DIAGRAM):   _2_17 = 0;
MPRINT(EM_DIAGRAM):   _2_18 = 0;
MPRINT(EM_DIAGRAM):   _2_19 = 0;
MPRINT(EM_DIAGRAM):   if missing( Cause ) then do;
MPRINT(EM_DIAGRAM):   _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_1 = .;
MPRINT(EM_DIAGRAM):   _2_2 = .;
MPRINT(EM_DIAGRAM):   _2_3 = .;
MPRINT(EM_DIAGRAM):   _2_4 = .;
MPRINT(EM_DIAGRAM):   _2_5 = .;
MPRINT(EM_DIAGRAM):   _2_6 = .;
MPRINT(EM_DIAGRAM):   _2_7 = .;
MPRINT(EM_DIAGRAM):   _2_8 = .;
MPRINT(EM_DIAGRAM):   _2_9 = .;
MPRINT(EM_DIAGRAM):   _2_10 = .;
MPRINT(EM_DIAGRAM):   _2_11 = .;
MPRINT(EM_DIAGRAM):   _2_12 = .;
MPRINT(EM_DIAGRAM):   _2_13 = .;
MPRINT(EM_DIAGRAM):   _2_14 = .;
MPRINT(EM_DIAGRAM):   _2_15 = .;
MPRINT(EM_DIAGRAM):   _2_16 = .;
MPRINT(EM_DIAGRAM):   _2_17 = .;
MPRINT(EM_DIAGRAM):   _2_18 = .;
MPRINT(EM_DIAGRAM):   _2_19 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm24 $ 24;
MPRINT(EM_DIAGRAM):   drop _dm24 ;
MPRINT(DMNORMCP):   _dm24=dmnorm(Cause,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   if _dm24 = 'STRUCK OBJECT' then do;
MPRINT(EM_DIAGRAM):   _2_18 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'SLIP/FALL' then do;
MPRINT(EM_DIAGRAM):   _2_16 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'LIFTING' then do;
MPRINT(EM_DIAGRAM):   _2_11 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'MVA' then do;
MPRINT(EM_DIAGRAM):   _2_12 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'UNUSUAL BODY MOVEMENT' then do;
MPRINT(EM_DIAGRAM):   _2_0 = -1;
MPRINT(EM_DIAGRAM):   _2_1 = -1;
MPRINT(EM_DIAGRAM):   _2_2 = -1;
MPRINT(EM_DIAGRAM):   _2_3 = -1;
MPRINT(EM_DIAGRAM):   _2_4 = -1;
MPRINT(EM_DIAGRAM):   _2_5 = -1;
MPRINT(EM_DIAGRAM):   _2_6 = -1;
MPRINT(EM_DIAGRAM):   _2_7 = -1;
MPRINT(EM_DIAGRAM):   _2_8 = -1;
MPRINT(EM_DIAGRAM):   _2_9 = -1;
MPRINT(EM_DIAGRAM):   _2_10 = -1;
MPRINT(EM_DIAGRAM):   _2_11 = -1;
MPRINT(EM_DIAGRAM):   _2_12 = -1;
MPRINT(EM_DIAGRAM):   _2_13 = -1;
MPRINT(EM_DIAGRAM):   _2_14 = -1;
MPRINT(EM_DIAGRAM):   _2_15 = -1;
MPRINT(EM_DIAGRAM):   _2_16 = -1;
MPRINT(EM_DIAGRAM):   _2_17 = -1;
MPRINT(EM_DIAGRAM):   _2_18 = -1;
MPRINT(EM_DIAGRAM):   _2_19 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'REPETITIVE MOTION' then do;
MPRINT(EM_DIAGRAM):   _2_15 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'CAUGHT IN MACHINE' then do;
MPRINT(EM_DIAGRAM):   _2_2 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'PUSHING/PULLING' then do;
MPRINT(EM_DIAGRAM):   _2_14 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'FOREIGN BODY/OBJECT' then do;
MPRINT(EM_DIAGRAM):   _2_9 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'EQUIPMENT/MACHINERY' then do;
MPRINT(EM_DIAGRAM):   _2_6 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'FIRE' then do;
MPRINT(EM_DIAGRAM):   _2_8 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'CONTACT WITH OBJECT' then do;
MPRINT(EM_DIAGRAM):   _2_3 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'UNKNOWN' then do;
MPRINT(EM_DIAGRAM):   _2_19 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'ANIMAL ATTACK' then do;
MPRINT(EM_DIAGRAM):   _2_0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'EXPOSURE' then do;
MPRINT(EM_DIAGRAM):   _2_7 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'OCCUPATIONAL ILLNESS' then do;
MPRINT(EM_DIAGRAM):   _2_13 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'HUMAN CONFLICT' then do;
MPRINT(EM_DIAGRAM):   _2_10 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'STRESS' then do;
MPRINT(EM_DIAGRAM):   _2_17 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'BITING/STINGING INSECT' then do;
MPRINT(EM_DIAGRAM):   _2_1 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'ENVIRONMENTAL' then do;
MPRINT(EM_DIAGRAM):   _2_5 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'ELECTROCUTION' then do;
MPRINT(EM_DIAGRAM):   _2_4 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_1 = .;
MPRINT(EM_DIAGRAM):   _2_2 = .;
MPRINT(EM_DIAGRAM):   _2_3 = .;
MPRINT(EM_DIAGRAM):   _2_4 = .;
MPRINT(EM_DIAGRAM):   _2_5 = .;
MPRINT(EM_DIAGRAM):   _2_6 = .;
MPRINT(EM_DIAGRAM):   _2_7 = .;
MPRINT(EM_DIAGRAM):   _2_8 = .;
MPRINT(EM_DIAGRAM):   _2_9 = .;
MPRINT(EM_DIAGRAM):   _2_10 = .;
MPRINT(EM_DIAGRAM):   _2_11 = .;
MPRINT(EM_DIAGRAM):   _2_12 = .;
MPRINT(EM_DIAGRAM):   _2_13 = .;
MPRINT(EM_DIAGRAM):   _2_14 = .;
MPRINT(EM_DIAGRAM):   _2_15 = .;
MPRINT(EM_DIAGRAM):   _2_16 = .;
MPRINT(EM_DIAGRAM):   _2_17 = .;
MPRINT(EM_DIAGRAM):   _2_18 = .;
MPRINT(EM_DIAGRAM):   _2_19 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Nature ;
MPRINT(EM_DIAGRAM):   drop _3_0 _3_1 _3_2 _3_3 _3_4 _3_5 _3_6 _3_7 _3_8 _3_9 _3_10 _3_11 _3_12 _3_13 _3_14 _3_15 ;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   _3_0 = 0;
MPRINT(EM_DIAGRAM):   _3_1 = 0;
MPRINT(EM_DIAGRAM):   _3_2 = 0;
MPRINT(EM_DIAGRAM):   _3_3 = 0;
MPRINT(EM_DIAGRAM):   _3_4 = 0;
MPRINT(EM_DIAGRAM):   _3_5 = 0;
MPRINT(EM_DIAGRAM):   _3_6 = 0;
MPRINT(EM_DIAGRAM):   _3_7 = 0;
MPRINT(EM_DIAGRAM):   _3_8 = 0;
MPRINT(EM_DIAGRAM):   _3_9 = 0;
MPRINT(EM_DIAGRAM):   _3_10 = 0;
MPRINT(EM_DIAGRAM):   _3_11 = 0;
MPRINT(EM_DIAGRAM):   _3_12 = 0;
MPRINT(EM_DIAGRAM):   _3_13 = 0;
MPRINT(EM_DIAGRAM):   _3_14 = 0;
MPRINT(EM_DIAGRAM):   _3_15 = 0;
MPRINT(EM_DIAGRAM):   if missing( Nature ) then do;
MPRINT(EM_DIAGRAM):   _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_1 = .;
MPRINT(EM_DIAGRAM):   _3_2 = .;
MPRINT(EM_DIAGRAM):   _3_3 = .;
MPRINT(EM_DIAGRAM):   _3_4 = .;
MPRINT(EM_DIAGRAM):   _3_5 = .;
MPRINT(EM_DIAGRAM):   _3_6 = .;
MPRINT(EM_DIAGRAM):   _3_7 = .;
MPRINT(EM_DIAGRAM):   _3_8 = .;
MPRINT(EM_DIAGRAM):   _3_9 = .;
MPRINT(EM_DIAGRAM):   _3_10 = .;
MPRINT(EM_DIAGRAM):   _3_11 = .;
MPRINT(EM_DIAGRAM):   _3_12 = .;
MPRINT(EM_DIAGRAM):   _3_13 = .;
MPRINT(EM_DIAGRAM):   _3_14 = .;
MPRINT(EM_DIAGRAM):   _3_15 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm24 $ 24;
MPRINT(EM_DIAGRAM):   drop _dm24 ;
MPRINT(DMNORMCP):   _dm24=dmnorm(Nature,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   if _dm24 = 'SPRAIN/STRAIN' then do;
MPRINT(EM_DIAGRAM):   _3_15 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'CONTUSION' then do;
MPRINT(EM_DIAGRAM):   _3_5 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'LACERATION' then do;
MPRINT(EM_DIAGRAM):   _3_9 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'FRACTURE' then do;
MPRINT(EM_DIAGRAM):   _3_7 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'REPETITIVE MOTION' then do;
MPRINT(EM_DIAGRAM):   _3_14 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'ABRASION' then do;
MPRINT(EM_DIAGRAM):   _3_0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'BURN' then do;
MPRINT(EM_DIAGRAM):   _3_4 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'ANIMAL/INSECT BITE' then do;
MPRINT(EM_DIAGRAM):   _3_2 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'INFECTION/DISEASE' then do;
MPRINT(EM_DIAGRAM):   _3_8 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'MULTIPLE' then do;
MPRINT(EM_DIAGRAM):   _3_11 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'PUNCTURE' then do;
MPRINT(EM_DIAGRAM):   _3_13 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'MENTAL HEALTH' then do;
MPRINT(EM_DIAGRAM):   _3_10 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'POISONING' then do;
MPRINT(EM_DIAGRAM):   _3_12 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'AMPUTATION' then do;
MPRINT(EM_DIAGRAM):   _3_1 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'BITE' then do;
MPRINT(EM_DIAGRAM):   _3_3 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'UNKNOWN' then do;
MPRINT(EM_DIAGRAM):   _3_0 = -1;
MPRINT(EM_DIAGRAM):   _3_1 = -1;
MPRINT(EM_DIAGRAM):   _3_2 = -1;
MPRINT(EM_DIAGRAM):   _3_3 = -1;
MPRINT(EM_DIAGRAM):   _3_4 = -1;
MPRINT(EM_DIAGRAM):   _3_5 = -1;
MPRINT(EM_DIAGRAM):   _3_6 = -1;
MPRINT(EM_DIAGRAM):   _3_7 = -1;
MPRINT(EM_DIAGRAM):   _3_8 = -1;
MPRINT(EM_DIAGRAM):   _3_9 = -1;
MPRINT(EM_DIAGRAM):   _3_10 = -1;
MPRINT(EM_DIAGRAM):   _3_11 = -1;
MPRINT(EM_DIAGRAM):   _3_12 = -1;
MPRINT(EM_DIAGRAM):   _3_13 = -1;
MPRINT(EM_DIAGRAM):   _3_14 = -1;
MPRINT(EM_DIAGRAM):   _3_15 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm24 = 'DEATH' then do;
MPRINT(EM_DIAGRAM):   _3_6 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_1 = .;
MPRINT(EM_DIAGRAM):   _3_2 = .;
MPRINT(EM_DIAGRAM):   _3_3 = .;
MPRINT(EM_DIAGRAM):   _3_4 = .;
MPRINT(EM_DIAGRAM):   _3_5 = .;
MPRINT(EM_DIAGRAM):   _3_6 = .;
MPRINT(EM_DIAGRAM):   _3_7 = .;
MPRINT(EM_DIAGRAM):   _3_8 = .;
MPRINT(EM_DIAGRAM):   _3_9 = .;
MPRINT(EM_DIAGRAM):   _3_10 = .;
MPRINT(EM_DIAGRAM):   _3_11 = .;
MPRINT(EM_DIAGRAM):   _3_12 = .;
MPRINT(EM_DIAGRAM):   _3_13 = .;
MPRINT(EM_DIAGRAM):   _3_14 = .;
MPRINT(EM_DIAGRAM):   _3_15 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   _P0 = 0.3735177866;
MPRINT(EM_DIAGRAM):   _P1 = 0.6264822134;
MPRINT(EM_DIAGRAM):   goto REG4DR1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _LP0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
MPRINT(EM_DIAGRAM):   *** Effect: Body ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 9.4402886070573) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.78454774757566) * _TEMP * _1_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.12625064401588) * _TEMP * _1_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.13403989185461) * _TEMP * _1_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -11.6782250222773) * _TEMP * _1_4;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.35253511653874) * _TEMP * _1_5;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.95767179178952) * _TEMP * _1_6;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.53444248268208) * _TEMP * _1_7;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.63516858354357) * _TEMP * _1_8;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.11757547123217) * _TEMP * _1_9;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.56751488138338) * _TEMP * _1_10;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.0288873399312) * _TEMP * _1_11;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.0414236146049) * _TEMP * _1_12;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.2054859468528) * _TEMP * _1_13;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.93233460206072) * _TEMP * _1_14;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.36356944028373) * _TEMP * _1_15;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.38797236330236) * _TEMP * _1_16;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.6477137044342) * _TEMP * _1_17;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.65637881190212) * _TEMP * _1_18;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.29811294140338) * _TEMP * _1_19;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.71421699069281) * _TEMP * _1_20;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.76515229705455) * _TEMP * _1_21;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.269231392108) * _TEMP * _1_22;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.16747291783978) * _TEMP * _1_23;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.237284835542) * _TEMP * _1_24;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 2.90695456724623) * _TEMP * _1_25;
MPRINT(EM_DIAGRAM):   *** Effect: Cause ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.51707590103074) * _TEMP * _2_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 13.2878639029665) * _TEMP * _2_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.39814320662548) * _TEMP * _2_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -8.76448847302961) * _TEMP * _2_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -7.5946819876267) * _TEMP * _2_4;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3.52957252284574) * _TEMP * _2_5;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.09060730142592) * _TEMP * _2_6;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 7.35709343793498) * _TEMP * _2_7;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -7.59406798170964) * _TEMP * _2_8;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.63240985585061) * _TEMP * _2_9;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.51744734177818) * _TEMP * _2_10;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.05053736476608) * _TEMP * _2_11;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3.14825891263852) * _TEMP * _2_12;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 9.57251732045281) * _TEMP * _2_13;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.3798398724016) * _TEMP * _2_14;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.27631669464722) * _TEMP * _2_15;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.76345389676305) * _TEMP * _2_16;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -10.5422493161334) * _TEMP * _2_17;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.71642962079155) * _TEMP * _2_18;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.48411832792945) * _TEMP * _2_19;
MPRINT(EM_DIAGRAM):   *** Effect: Nature ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.65437126579452) * _TEMP * _3_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.19142182324007) * _TEMP * _3_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -12.1933118114275) * _TEMP * _3_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -12.0718614918381) * _TEMP * _3_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 8.66182303722026) * _TEMP * _3_4;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.24186081577862) * _TEMP * _3_5;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 11.913541513509) * _TEMP * _3_6;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.4146888167778) * _TEMP * _3_7;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -8.6853615016552) * _TEMP * _3_8;
