*------------------------------------------------------------*
User:                Gaurav
MPRINT(EM_REPORT):   NAME = "JOIN";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "XEXCLUDE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "FREQEXCLUDE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YEXCLUDE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NAME";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "HEIGHT";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "WIDTH";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "XAXISLABEL";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y2AXISLABEL";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YAXISLABEL";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISPLAYXLABEL";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISPLAYYLABEL";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "CHOICETEXT";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SEGMENTVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LOWERBAND";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "UPPERBAND";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YLINE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKKEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODEKEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODEID";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODEVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODECOLOR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODESHAPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODESHAPEVAR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODELABEL";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODETIP";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKID";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKFROM";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKTO";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKCOLOR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKWIDTH";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKTIP";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "XFROM";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "XTO";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YFROM";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YTO";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "MATRIXVAR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "RESPONSE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SERIES";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DESCARG";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SLIDER";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "MarkerSize";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Marker";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y1";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y2";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y3";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y4";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y5";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y6";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y7";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y8";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y9";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y10";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y11";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y12";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y13";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y14";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y15";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y16";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "TITLE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LEGEND";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LEGENDTITLE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SHAPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "METHOD";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NOBINMISS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.05121803099811;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   run;
 
NOTE: The data set WORK.EM_USER_REPORT has 132 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Tree6;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23176
23177      *------------------------------------------------------------*;
23178      * End TRAIN: Tree6;
23179      *------------------------------------------------------------*;
 
23180      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23181      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
23182      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23183      ;
MPRINT(EM_DIAGRAM):   ;
23184      ;
MPRINT(EM_DIAGRAM):   ;
23185      ;
MPRINT(EM_DIAGRAM):   ;
23186      ;
MPRINT(EM_DIAGRAM):   ;
23187      quit;
MPRINT(EM_DIAGRAM):   quit;
23188      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23189      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
23190      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23191      /*; *"; *'; */
23192      ;
MPRINT(EM_DIAGRAM):   ;
23193      run;
MPRINT(EM_DIAGRAM):   run;
23194      quit;
MPRINT(EM_DIAGRAM):   quit;
23195      /* Reset EM Options */
23196      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
23197      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
23198      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
23199      proc sort data=WORK.EM_USER_REPORT;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.EM_USER_REPORT;
23200      by ID VIEW;
MPRINT(EM_DIAGRAM):   by ID VIEW;
23201      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 132 observations read from the data set WORK.EM_USER_REPORT.
NOTE: The data set WORK.EM_USER_REPORT has 132 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "February 09, 2017" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "19:40:30" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                February 09, 2017
Time:                19:40:30
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1KKJGYU "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 1\Group13_Project1\Workspaces\EMWS1\Tree6\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1KKJGYU new;
MPRINT(EM_DIAGRAM):   run;
23303      %let EMEXCEPTIONSTRING=;
23304      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23305      * SCORE: Tree6;
MPRINT(EM_DIAGRAM):   * SCORE: Tree6;
23306      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23307      %let EM_ACTION = SCORE;
23308      %let syscc = 0;
23309      %macro main;
23310
23311        %if %upcase(&EM_ACTION) = CREATE %then %do;
23312          filename temp catalog 'sashelp.emmodl.tree_create.source';
23313          %include temp;
23314          filename temp;
23315
23316          %em_tree_create;
23317        %end;
23318
23319         %else
23320         %if %upcase(&EM_ACTION) = TRAIN %then %do;
23321
23322             filename temp catalog 'sashelp.emmodl.tree_train.source';
23323             %include temp;
23324             filename temp;
23325             %em_tree_train;
23326         %end;
23327
23328        %else
23329        %if %upcase(&EM_ACTION) = SCORE %then %do;
23330          filename temp catalog 'sashelp.emmodl.tree_score.source';
23331          %include temp;
23332          filename temp;
23333
23334          %em_tree_score;
23335
23336        %end;
23337
23338        %else
23339        %if %upcase(&EM_ACTION) = REPORT %then %do;
23340
23341             filename temp catalog 'sashelp.emmodl.tree_report.source';
23342             %include temp;
23343             filename temp;
23344
23345             %em_tree_report;
23346         %end;
23347
23348        %else
23349        %if %upcase(&EM_ACTION) = OPENINT %then %do;
23350
23351             filename temp catalog 'sashelp.emmodl.tree_actions.source';
23352             %include temp;
23353             filename temp;
23354             %EM_TREE_OPENTREEVIEWER;
23355
23356         %end;
23357
23358        %else
23359        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
23360
23361             filename temp catalog 'sashelp.emmodl.tree_actions.source';
23362             %include temp;
23363             filename temp;
23364             %EM_TREE_CLOSETREEVIEWER;
23365
23366         %end;
23367
23368
23369         %doendm:
23370      %mend main;
23371
23372      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_SCORE.SOURCE.
23374     +%macro em_tree_score;
23376     +   /* determine if multiple targets will be processed */
23377     +   %let em_tree_multipleTargets=N;
23378     +   %let em_tree_numTarget=1;
23379     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
23380     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
23381     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
23382     +         %let em_tree_multipleTargets=N;
23383     +      %end;
23384     +      %else %do;
23385     +         /* create macro array of targets  */
23386     +         data _null_;
23387     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
23388     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
23389     +           if eof then
23390     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
23391     +        run;
23393     +        %if &em_tree_numTarget gt 1 %then %do;
23394     +           %let em_tree_multipleTargets=Y;
23395     +        %end;
23396     +      %end;
23397     +   %end;
23399     +   /* build flow and publish scoring code */
23400     +   %EM_GETNAME(key=TREEFLOW, type=FILE, extension=sas);
23401     +   %EM_GETNAME(key=TREEPUBLISH, type=FILE, extension=sas);
23403     +   filename treeflow "&EM_USER_TREEFLOW";
23404     +   filename treepub "&EM_USER_TREEPUBLISH";
23406     +   filename flowref  "&EM_FILE_EMFLOWSCORECODE";
23407     +   filename pubref   "&EM_FILE_EMPUBLISHSCORECODE";
23409     +   %em_copyfile(infref=treeflow, outfref=flowref);
23410     +   %em_copyfile(infref=treepub, outfref=pubref);
23412     +   filename treeflow;
23413     +   filename treepub;
23415     +   /* if priors are used, add code to generate unadjusted residuals in export */
23416     +   %let useAdjPriors = N;
23417     +   data _null_;
23418     +     set &EM_DEC_DECMETA(where=(_TYPE_="DECPRIOR"));
23419     +     if USE="Y" then call symput('useAdjPriors', 'Y');
23420     +   run;
23421     +   %if (("&em_tree_multipleTargets" eq "N") AND ("&useAdjPriors" eq "Y")) %then %do;
23422     +      filename temp catalog 'sashelp.emutil.em_makeunadjustedresidualvars.source';
23423     +      %include temp;
23424     +      filename temp;
23426     +      %EM_GETNAME(key=adjResidualCode, type=FILE, extension=sas);
23427     +      filename adjref "&EM_USER_adjResidualCode";
23428     +      %makeUnadjustedResidualVars(target=%EM_TARGET, decmeta=&EM_DEC_DECMETA, fref=adjref);
23430     +      %em_copyfile(infref=adjref, outfref=flowref, append=Y);
23432     +      filename adjref;
23433     +   %end;
23435     +   /* LEAF */
23436     +   %if "&EM_PROPERTY_LEAFID" eq "Y" %then %do;
23437     +      data _null_;
23438     +        file flowref mod;
23439     +        put 'drop _LEAF_;';
23440     +      run;
23442     +      data _null_;
23443     +        file pubref mod;
23444     +        put 'drop _LEAF_;';
23445     +      run;
23447     +   %end;
23449     +   filename flowref;
23450     +   filename pubref;
23452     +   /* em_metachange code */
23453     +   %if "&EM_PROPERTY_LEAFID" eq "Y" %then %do;
23454     +     %EM_METACHANGE(name=_NODE_, role=&EM_PROPERTY_NODEROLE, LEVEL=NOMINAL);
23455     +   %end;
23457     +   /* variable selection based on importance stat    */
23458     +   %if "&EM_PROPERTY_VARSELECTION" eq "Y" %then %do;
23459     +     %EM_GETNAME(key=OUTIMPORT, type=DATA);
23460     +     %let dsid = %sysfunc(open(&EM_USER_OUTIMPORT(where=(IMPORTANCE<0.05))));
23461     +     %let varnum = %sysfunc(varnum(&dsid, NAME));
23462     +     %let obs = %sysfunc(fetch(&dsid));
23463     +     %do %while(&obs=0);
23464     +       %let temp = %nrbquote(%sysfunc(getvarc(&dsid, &varnum)));
23465     +       %let varname = %nrbquote(%sysfunc(tranwrd(&temp,  %str(%"),"")));
23466     +       %EM_METACHANGE(name=&varname, role=REJECTED);
23467     +       %let obs = %sysfunc(fetch(&dsid));
23468     +     %end;
23469     +     %if &dsid %then %let dsid=%sysfunc(close(&dsid));
23470     +   %end;
23472     +   /* set Q_ varaibles to role of ASSESS when in the presense of prior probabilities */
23473     +   %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
23474     +    %let tree_pred_vars = ;
23475     +    %let tree_pred_lvl =;
23476     +    %let numpred= 0;
23478     +    data _null_;
23479     +     set &EM_DEC_DECMETA(where=(_TYPE_="PREDICTED")) end=eof;
23480     +     call symput('tree_pred_vars'!!strip(put(_N_, BEST.)), strip(VARIABLE));
23481     +     call symput('tree_pred_lvl'!!strip(put(_N_, BEST.)), strip(LEVEL));
23482     +     if eof then
23483     +       call symput('numpred', strip(put(_N_, BEST.)));
23484     +    run;
23485     +   %end;
23487     +   %if &numpred ne 0 %then %do;
23488     +    %do i=1 %to &numpred;
23489     +      %let qpred = Q%substr(&&tree_pred_vars&i,2);
23490     +      %EM_METACHANGE(name=&qpred, role=ASSESS);
23491     +    %end;
23492     +   %end;
23494     +   /* determine if multiple targets will be processed */
23495     +   %let em_tree_multipleTargets=N;
23496     +   %let em_tree_numTarget=1;
23497     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
23498     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
23499     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
23500     +         %let em_tree_multipleTargets=N;
23501     +      %end;
23502     +      %else %do;
23503     +        data _null_;
23504     +          set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
23505     +          if eof then
23506     +            call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
23507     +        run;
23509     +        %if &em_tree_numTarget gt 1 %then %do;
23510     +           %let em_tree_multipleTargets=Y;
23511     +        %end;
23512     +     %end;
23513     +   %end;
23515     +   /* need to include this code to do the %em_report for OUTIMPORT here instead of in Report code so _loop data set is created when group processing */
23516     +   %if "&em_tree_multipleTargets" eq "N" %then %do;
23518     +      /* variable importance */
23519     +      %EM_GETNAME(key=OUTIMPORT, type=DATA);
23520     +      %if %sysfunc(exist(&EM_USER_OUTIMPORT)) eq 1 %then %do;
