*------------------------------------------------------------*
User:                Gaurav
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y2REF";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YREF2";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y2REF2";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "GROUPINDEX";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "JOIN";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "XEXCLUDE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "FREQEXCLUDE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YEXCLUDE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NAME";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "HEIGHT";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "WIDTH";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "XAXISLABEL";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y2AXISLABEL";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YAXISLABEL";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISPLAYXLABEL";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISPLAYYLABEL";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "CHOICETEXT";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SEGMENTVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LOWERBAND";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "UPPERBAND";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YLINE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKKEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODEKEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODEID";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODEVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODECOLOR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODESHAPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODESHAPEVAR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODELABEL";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODETIP";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKID";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKFROM";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKTO";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKCOLOR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKWIDTH";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKTIP";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "XFROM";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "XTO";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YFROM";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YTO";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "MATRIXVAR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "RESPONSE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SERIES";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DESCARG";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SLIDER";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "MarkerSize";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Marker";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y1";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y2";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y3";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y4";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y5";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y6";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y7";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y8";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y9";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y10";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y11";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y12";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y13";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y14";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y15";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y16";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "TITLE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LEGEND";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LEGENDTITLE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SHAPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "METHOD";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NOBINMISS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.45173248204017;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   run;
 
NOTE: The data set WORK.EM_USER_REPORT has 132 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.23 seconds
      cpu time            0.17 seconds
 
 
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Tree5;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24611
24612      *------------------------------------------------------------*;
24613      * End TRAIN: Tree5;
24614      *------------------------------------------------------------*;
 
24615      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
24616      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
24617      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24618      ;
MPRINT(EM_DIAGRAM):   ;
24619      ;
MPRINT(EM_DIAGRAM):   ;
24620      ;
MPRINT(EM_DIAGRAM):   ;
24621      ;
MPRINT(EM_DIAGRAM):   ;
24622      quit;
MPRINT(EM_DIAGRAM):   quit;
24623      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24624      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
24625      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24626      /*; *"; *'; */
24627      ;
MPRINT(EM_DIAGRAM):   ;
24628      run;
MPRINT(EM_DIAGRAM):   run;
24629      quit;
MPRINT(EM_DIAGRAM):   quit;
24630      /* Reset EM Options */
24631      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
24632      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
24633      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
24634      proc sort data=WORK.EM_USER_REPORT;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.EM_USER_REPORT;
24635      by ID VIEW;
MPRINT(EM_DIAGRAM):   by ID VIEW;
24636      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 132 observations read from the data set WORK.EM_USER_REPORT.
NOTE: The data set WORK.EM_USER_REPORT has 132 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "April 27, 2017" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:19:51" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                April 27, 2017
Time:                17:19:51
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3AN2B2X "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 3\Insurance Claim\Workspaces\EMWS1\Tree5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3AN2B2X new;
MPRINT(EM_DIAGRAM):   run;
24738      %let EMEXCEPTIONSTRING=;
24739      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
24740      * SCORE: Tree5;
MPRINT(EM_DIAGRAM):   * SCORE: Tree5;
24741      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24742      %let EM_ACTION = SCORE;
24743      %let syscc = 0;
24744      %macro main;
24745
24746        %if %upcase(&EM_ACTION) = CREATE %then %do;
24747          filename temp catalog 'sashelp.emmodl.tree_create.source';
24748          %include temp;
24749          filename temp;
24750
24751          %em_tree_create;
24752        %end;
24753
24754         %else
24755         %if %upcase(&EM_ACTION) = TRAIN %then %do;
24756
24757             filename temp catalog 'sashelp.emmodl.tree_train.source';
24758             %include temp;
24759             filename temp;
24760             %em_tree_train;
24761         %end;
24762
24763        %else
24764        %if %upcase(&EM_ACTION) = SCORE %then %do;
24765          filename temp catalog 'sashelp.emmodl.tree_score.source';
24766          %include temp;
24767          filename temp;
24768
24769          %em_tree_score;
24770
24771        %end;
24772
24773        %else
24774        %if %upcase(&EM_ACTION) = REPORT %then %do;
24775
24776             filename temp catalog 'sashelp.emmodl.tree_report.source';
24777             %include temp;
24778             filename temp;
24779
24780             %em_tree_report;
24781         %end;
24782
24783        %else
24784        %if %upcase(&EM_ACTION) = OPENINT %then %do;
24785
24786             filename temp catalog 'sashelp.emmodl.tree_actions.source';
24787             %include temp;
24788             filename temp;
24789             %EM_TREE_OPENTREEVIEWER;
24790
24791         %end;
24792
24793        %else
24794        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
24795
24796             filename temp catalog 'sashelp.emmodl.tree_actions.source';
24797             %include temp;
24798             filename temp;
24799             %EM_TREE_CLOSETREEVIEWER;
24800
24801         %end;
24802
24803
24804         %doendm:
24805      %mend main;
24806
24807      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_SCORE.SOURCE.
24809     +%macro em_tree_score;
24811     +   /* determine if multiple targets will be processed */
24812     +   %let em_tree_multipleTargets=N;
24813     +   %let em_tree_numTarget=1;
24814     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
24815     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
24816     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
24817     +         %let em_tree_multipleTargets=N;
24818     +      %end;
24819     +      %else %do;
24820     +         /* create macro array of targets  */
24821     +         data _null_;
24822     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
24823     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
24824     +           if eof then
24825     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
24826     +        run;
24828     +        %if &em_tree_numTarget gt 1 %then %do;
24829     +           %let em_tree_multipleTargets=Y;
24830     +        %end;
24831     +      %end;
24832     +   %end;
24834     +   /* build flow and publish scoring code */
24835     +   %EM_GETNAME(key=TREEFLOW, type=FILE, extension=sas);
24836     +   %EM_GETNAME(key=TREEPUBLISH, type=FILE, extension=sas);
24838     +   filename treeflow "&EM_USER_TREEFLOW";
24839     +   filename treepub "&EM_USER_TREEPUBLISH";
24841     +   filename flowref  "&EM_FILE_EMFLOWSCORECODE";
24842     +   filename pubref   "&EM_FILE_EMPUBLISHSCORECODE";
24844     +   %em_copyfile(infref=treeflow, outfref=flowref);
24845     +   %em_copyfile(infref=treepub, outfref=pubref);
24847     +   filename treeflow;
24848     +   filename treepub;
24850     +   /* if priors are used, add code to generate unadjusted residuals in export */
24851     +   %let useAdjPriors = N;
24852     +   data _null_;
24853     +     set &EM_DEC_DECMETA(where=(_TYPE_="DECPRIOR"));
24854     +     if USE="Y" then call symput('useAdjPriors', 'Y');
24855     +   run;
24856     +   %if (("&em_tree_multipleTargets" eq "N") AND ("&useAdjPriors" eq "Y")) %then %do;
24857     +      filename temp catalog 'sashelp.emutil.em_makeunadjustedresidualvars.source';
24858     +      %include temp;
24859     +      filename temp;
24861     +      %EM_GETNAME(key=adjResidualCode, type=FILE, extension=sas);
24862     +      filename adjref "&EM_USER_adjResidualCode";
24863     +      %makeUnadjustedResidualVars(target=%EM_TARGET, decmeta=&EM_DEC_DECMETA, fref=adjref);
24865     +      %em_copyfile(infref=adjref, outfref=flowref, append=Y);
24867     +      filename adjref;
24868     +   %end;
24870     +   /* LEAF */
24871     +   %if "&EM_PROPERTY_LEAFID" eq "Y" %then %do;
24872     +      data _null_;
24873     +        file flowref mod;
24874     +        put 'drop _LEAF_;';
24875     +      run;
24877     +      data _null_;
24878     +        file pubref mod;
24879     +        put 'drop _LEAF_;';
24880     +      run;
24882     +   %end;
24884     +   filename flowref;
24885     +   filename pubref;
24887     +   /* em_metachange code */
24888     +   %if "&EM_PROPERTY_LEAFID" eq "Y" %then %do;
24889     +     %EM_METACHANGE(name=_NODE_, role=&EM_PROPERTY_NODEROLE, LEVEL=NOMINAL);
24890     +   %end;
24892     +   /* variable selection based on importance stat    */
24893     +   %if "&EM_PROPERTY_VARSELECTION" eq "Y" %then %do;
24894     +     %EM_GETNAME(key=OUTIMPORT, type=DATA);
24895     +     %let dsid = %sysfunc(open(&EM_USER_OUTIMPORT(where=(IMPORTANCE<0.05))));
24896     +     %let varnum = %sysfunc(varnum(&dsid, NAME));
24897     +     %let obs = %sysfunc(fetch(&dsid));
24898     +     %do %while(&obs=0);
24899     +       %let temp = %nrbquote(%sysfunc(getvarc(&dsid, &varnum)));
24900     +       %let varname = %nrbquote(%sysfunc(tranwrd(&temp,  %str(%"),"")));
24901     +       %EM_METACHANGE(name=&varname, role=REJECTED);
24902     +       %let obs = %sysfunc(fetch(&dsid));
24903     +     %end;
24904     +     %if &dsid %then %let dsid=%sysfunc(close(&dsid));
24905     +   %end;
24907     +   /* set Q_ varaibles to role of ASSESS when in the presense of prior probabilities */
24908     +   %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
24909     +    %let tree_pred_vars = ;
24910     +    %let tree_pred_lvl =;
24911     +    %let numpred= 0;
24913     +    data _null_;
24914     +     set &EM_DEC_DECMETA(where=(_TYPE_="PREDICTED")) end=eof;
24915     +     call symput('tree_pred_vars'!!strip(put(_N_, BEST.)), strip(VARIABLE));
24916     +     call symput('tree_pred_lvl'!!strip(put(_N_, BEST.)), strip(LEVEL));
24917     +     if eof then
24918     +       call symput('numpred', strip(put(_N_, BEST.)));
24919     +    run;
24920     +   %end;
24922     +   %if &numpred ne 0 %then %do;
24923     +    %do i=1 %to &numpred;
24924     +      %let qpred = Q%substr(&&tree_pred_vars&i,2);
24925     +      %EM_METACHANGE(name=&qpred, role=ASSESS);
24926     +    %end;
24927     +   %end;
24929     +   /* determine if multiple targets will be processed */
24930     +   %let em_tree_multipleTargets=N;
24931     +   %let em_tree_numTarget=1;
24932     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
24933     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
24934     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
24935     +         %let em_tree_multipleTargets=N;
24936     +      %end;
24937     +      %else %do;
