*------------------------------------------------------------*
User:                Gaurav
MPRINT(EM_DIAGRAM):   _P0 = 0.2705196697;
MPRINT(EM_DIAGRAM):   _P1 = 0.7294803303;
MPRINT(EM_DIAGRAM):   goto REGDR1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _LP0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
MPRINT(EM_DIAGRAM):   *** Effect: AREA ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.24534842556463) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   *** Effect: CAR_USE ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.29747066717807) * _TEMP * _2_0;
MPRINT(EM_DIAGRAM):   *** Effect: CHILD_DRIV ;
MPRINT(EM_DIAGRAM):   _TEMP = CHILD_DRIV ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.519652147892 * _TEMP);
MPRINT(EM_DIAGRAM):   *** Effect: CLM_FREQ ;
MPRINT(EM_DIAGRAM):   _TEMP = CLM_FREQ ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.10048319877231 * _TEMP);
MPRINT(EM_DIAGRAM):   *** Effect: DISTANCE ;
MPRINT(EM_DIAGRAM):   _TEMP = DISTANCE ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.01194476504246 * _TEMP);
MPRINT(EM_DIAGRAM):   *** Effect: EDU_LEVEL ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.22686793304514) * _TEMP * _3_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.01622376796419) * _TEMP * _3_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.29233231094297) * _TEMP * _3_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.43253266706758) * _TEMP * _3_3;
MPRINT(EM_DIAGRAM):   *** Effect: IMP_JOB ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.09584964889387) * _TEMP * _5_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 2.17457541558136) * _TEMP * _5_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.92089332432591) * _TEMP * _5_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.48771384825651) * _TEMP * _5_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.16791685978838) * _TEMP * _5_4;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -5.8493886557413) * _TEMP * _5_5;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 2.09122670362681) * _TEMP * _5_6;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -5.46597257531274) * _TEMP * _5_7;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.84532024450198) * _TEMP * _5_8;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.64633304187056) * _TEMP * _5_9;
MPRINT(EM_DIAGRAM):   *** Effect: IMP_LOG_INCOME ;
MPRINT(EM_DIAGRAM):   _TEMP = IMP_LOG_INCOME ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.25418768165569 * _TEMP);
MPRINT(EM_DIAGRAM):   *** Effect: LOG_VEHICLE_VAL ;
MPRINT(EM_DIAGRAM):   _TEMP = LOG_VEHICLE_VAL ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.280669623916 * _TEMP);
MPRINT(EM_DIAGRAM):   *** Effect: MVR_PTS ;
MPRINT(EM_DIAGRAM):   _TEMP = MVR_PTS ;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.08067171883955 * _TEMP);
MPRINT(EM_DIAGRAM):   *** Effect: M_YOJ ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.22643289144558) * _TEMP * _11_0;
MPRINT(EM_DIAGRAM):   *** Effect: REVOKED ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.28329859471645) * _TEMP * _12_0;
MPRINT(EM_DIAGRAM):   *** Effect: STATUS ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.41591570989922) * _TEMP * _14_0;
MPRINT(EM_DIAGRAM):   *** Effect: VEHICLE_TYPE ;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -5.45093970994824) * _TEMP * _15_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 1.48544984897199) * _TEMP * _15_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 2.01337086168006) * _TEMP * _15_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 2.09981727960443) * _TEMP * _15_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -6.59759414435931) * _TEMP * _15_4;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 2.39822353916199) * _TEMP * _15_5;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 2.05034750374193) * _TEMP * _15_6;
MPRINT(EM_DIAGRAM):   *** Naive Posterior Probabilities;
MPRINT(EM_DIAGRAM):   drop _MAXP _IY _P0 _P1;
MPRINT(EM_DIAGRAM):   _TEMP = -1.52017316599822 + _LP0;
MPRINT(EM_DIAGRAM):   if (_TEMP < 0) then do;
MPRINT(EM_DIAGRAM):   _TEMP = exp(_TEMP);
MPRINT(EM_DIAGRAM):   _P0 = _TEMP / (1 + _TEMP);
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _P0 = 1 / (1 + exp(-_TEMP));
MPRINT(EM_DIAGRAM):   _P1 = 1.0 - _P0;
MPRINT(EM_DIAGRAM):   REGDR1: *** Residuals;
MPRINT(EM_DIAGRAM):   if (_Y = .) then do;
MPRINT(EM_DIAGRAM):   R_CLAIM_IND1 = .;
MPRINT(EM_DIAGRAM):   R_CLAIM_IND0 = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   label R_CLAIM_IND1 = 'Residual: CLAIM_IND=1' ;
MPRINT(EM_DIAGRAM):   label R_CLAIM_IND0 = 'Residual: CLAIM_IND=0' ;
MPRINT(EM_DIAGRAM):   R_CLAIM_IND1 = - _P0;
MPRINT(EM_DIAGRAM):   R_CLAIM_IND0 = - _P1;
MPRINT(EM_DIAGRAM):   select( _Y );
MPRINT(EM_DIAGRAM):   when (0) R_CLAIM_IND1 = R_CLAIM_IND1 + 1;
MPRINT(EM_DIAGRAM):   when (1) R_CLAIM_IND0 = R_CLAIM_IND0 + 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Posterior Probabilities and Predicted Level;
MPRINT(EM_DIAGRAM):   label P_CLAIM_IND1 = 'Predicted: CLAIM_IND=1' ;
MPRINT(EM_DIAGRAM):   label P_CLAIM_IND0 = 'Predicted: CLAIM_IND=0' ;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND1 = _P0;
MPRINT(EM_DIAGRAM):   _MAXP = _P0;
MPRINT(EM_DIAGRAM):   _IY = 1;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND0 = _P1;
MPRINT(EM_DIAGRAM):   if (_P1 > _MAXP + 1E-8) then do;
MPRINT(EM_DIAGRAM):   _MAXP = _P1;
MPRINT(EM_DIAGRAM):   _IY = 2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   I_CLAIM_IND = REGDRF[_IY];
MPRINT(EM_DIAGRAM):   U_CLAIM_IND = REGDRU[_IY];
MPRINT(EM_DIAGRAM):   *************************************;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   *************************************;
MPRINT(EM_DIAGRAM):   run;
35096      run;
 
NOTE: DATA STEP view saved on file EMWS1.REG_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.08 seconds
      cpu time            0.06 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.11 seconds
      cpu time            0.09 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
35097      quit;
35098      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
35099      filename emflow "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 2\Automobile Insurance Claim\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 2\Automobile Insurance Claim\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35100      *------------------------------------------------------------*;
35101      * Reg: Scoring VALIDATE data;
35102      *------------------------------------------------------------*;
35103      data EMWS1.Reg_VALIDATE
35104      / view=EMWS1.Reg_VALIDATE
35105      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_VALIDATE / view=EMWS1.Reg_VALIDATE ;
35106      set EMWS1.Impt_VALIDATE
35107      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Impt_VALIDATE ;
35108      %inc emflow;
MPRINT(EM_DIAGRAM):   *************************************;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *************************************;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   length I_CLAIM_IND $ 12;
MPRINT(EM_DIAGRAM):   label I_CLAIM_IND = 'Into: CLAIM_IND' ;
MPRINT(EM_DIAGRAM):   *** Target Values;
MPRINT(EM_DIAGRAM):   array REGDRF [2] $12 _temporary_ ('1' '0' );
MPRINT(EM_DIAGRAM):   label U_CLAIM_IND = 'Unnormalized Into: CLAIM_IND' ;
MPRINT(EM_DIAGRAM):   *** Unnormalized target values;
MPRINT(EM_DIAGRAM):   ARRAY REGDRU[2] _TEMPORARY_ (1 0);
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for CLAIM_IND ;
MPRINT(EM_DIAGRAM):   drop _Y ;
MPRINT(EM_DIAGRAM):   label F_CLAIM_IND = 'From: CLAIM_IND' ;
MPRINT(EM_DIAGRAM):   length F_CLAIM_IND $ 12;
MPRINT(EM_DIAGRAM):   F_CLAIM_IND = put( CLAIM_IND , BEST12. );
MPRINT(DMNORMIP):   call dmnorm(F_CLAIM_IND,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if missing( CLAIM_IND ) then do;
MPRINT(EM_DIAGRAM):   _Y = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if F_CLAIM_IND = '0' then do;
MPRINT(EM_DIAGRAM):   _Y = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if F_CLAIM_IND = '1' then do;
MPRINT(EM_DIAGRAM):   _Y = 0;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _Y = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
MPRINT(EM_DIAGRAM):   *** Check CHILD_DRIV for missing values ;
MPRINT(EM_DIAGRAM):   if missing( CHILD_DRIV ) then do;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Check CLM_FREQ for missing values ;
MPRINT(EM_DIAGRAM):   if missing( CLM_FREQ ) then do;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Check DISTANCE for missing values ;
MPRINT(EM_DIAGRAM):   if missing( DISTANCE ) then do;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Check IMP_LOG_INCOME for missing values ;
MPRINT(EM_DIAGRAM):   if missing( IMP_LOG_INCOME ) then do;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Check LOG_VEHICLE_VAL for missing values ;
MPRINT(EM_DIAGRAM):   if missing( LOG_VEHICLE_VAL ) then do;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Check MVR_PTS for missing values ;
MPRINT(EM_DIAGRAM):   if missing( MVR_PTS ) then do;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for AREA ;
MPRINT(EM_DIAGRAM):   drop _1_0 ;
MPRINT(EM_DIAGRAM):   if missing( AREA ) then do;
MPRINT(EM_DIAGRAM):   _1_0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm21 $ 21;
MPRINT(EM_DIAGRAM):   drop _dm21 ;
MPRINT(DMNORMCP):   _dm21=dmnorm(AREA,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   if _dm21 = 'HIGHLY URBAN/ URBAN' then do;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm21 = 'Z_HIGHLY RURAL/ RURAL' then do;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _1_0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for CAR_USE ;
MPRINT(EM_DIAGRAM):   drop _2_0 ;
MPRINT(EM_DIAGRAM):   if missing( CAR_USE ) then do;
MPRINT(EM_DIAGRAM):   _2_0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm10 $ 10;
MPRINT(EM_DIAGRAM):   drop _dm10 ;
MPRINT(DMNORMCP):   _dm10=dmnorm(CAR_USE,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   if _dm10 = 'PRIVATE' then do;
MPRINT(EM_DIAGRAM):   _2_0 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm10 = 'COMMERCIAL' then do;
MPRINT(EM_DIAGRAM):   _2_0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _2_0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for EDU_LEVEL ;
MPRINT(EM_DIAGRAM):   drop _3_0 _3_1 _3_2 _3_3 ;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   _3_0 = 0;
MPRINT(EM_DIAGRAM):   _3_1 = 0;
MPRINT(EM_DIAGRAM):   _3_2 = 0;
MPRINT(EM_DIAGRAM):   _3_3 = 0;
MPRINT(EM_DIAGRAM):   if missing( EDU_LEVEL ) then do;
MPRINT(EM_DIAGRAM):   _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_1 = .;
MPRINT(EM_DIAGRAM):   _3_2 = .;
MPRINT(EM_DIAGRAM):   _3_3 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm13 $ 13;
MPRINT(EM_DIAGRAM):   drop _dm13 ;
MPRINT(DMNORMCP):   _dm13=dmnorm(EDU_LEVEL,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   if _dm13 = 'Z_HIGH SCHOOL' then do;
MPRINT(EM_DIAGRAM):   _3_0 = -1;
MPRINT(EM_DIAGRAM):   _3_1 = -1;
MPRINT(EM_DIAGRAM):   _3_2 = -1;
MPRINT(EM_DIAGRAM):   _3_3 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm13 = 'BACHELORS' then do;
MPRINT(EM_DIAGRAM):   _3_1 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm13 = 'MASTERS' then do;
MPRINT(EM_DIAGRAM):   _3_2 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm13 = '<HIGH SCHOOL' then do;
MPRINT(EM_DIAGRAM):   _3_0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm13 = 'PHD' then do;
MPRINT(EM_DIAGRAM):   _3_3 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_1 = .;
MPRINT(EM_DIAGRAM):   _3_2 = .;
MPRINT(EM_DIAGRAM):   _3_3 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_JOB ;
MPRINT(EM_DIAGRAM):   drop _5_0 _5_1 _5_2 _5_3 _5_4 _5_5 _5_6 _5_7 _5_8 _5_9 ;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   _5_0 = 0;
MPRINT(EM_DIAGRAM):   _5_1 = 0;
MPRINT(EM_DIAGRAM):   _5_2 = 0;
MPRINT(EM_DIAGRAM):   _5_3 = 0;
MPRINT(EM_DIAGRAM):   _5_4 = 0;
MPRINT(EM_DIAGRAM):   _5_5 = 0;
MPRINT(EM_DIAGRAM):   _5_6 = 0;
MPRINT(EM_DIAGRAM):   _5_7 = 0;
MPRINT(EM_DIAGRAM):   _5_8 = 0;
MPRINT(EM_DIAGRAM):   _5_9 = 0;
MPRINT(EM_DIAGRAM):   if missing( IMP_JOB ) then do;
MPRINT(EM_DIAGRAM):   _5_0 = .;
MPRINT(EM_DIAGRAM):   _5_1 = .;
MPRINT(EM_DIAGRAM):   _5_2 = .;
MPRINT(EM_DIAGRAM):   _5_3 = .;
MPRINT(EM_DIAGRAM):   _5_4 = .;
MPRINT(EM_DIAGRAM):   _5_5 = .;
MPRINT(EM_DIAGRAM):   _5_6 = .;
MPRINT(EM_DIAGRAM):   _5_7 = .;
MPRINT(EM_DIAGRAM):   _5_8 = .;
MPRINT(EM_DIAGRAM):   _5_9 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm13 $ 13;
MPRINT(EM_DIAGRAM):   drop _dm13 ;
MPRINT(EM_DIAGRAM):   _dm13 = put( IMP_JOB , $13. );
MPRINT(DMNORMIP):   call dmnorm(_dm13,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
MPRINT(EM_DIAGRAM):   if _dm13 <= 'NONE' then do;
MPRINT(EM_DIAGRAM):   if _dm13 <= 'DOCTOR' then do;
MPRINT(EM_DIAGRAM):   if _dm13 <= 'CLERICAL' then do;
MPRINT(EM_DIAGRAM):   if _dm13 = 'BANKING' then do;
MPRINT(EM_DIAGRAM):   _5_0 = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm13 = 'CLERICAL' then do;
MPRINT(EM_DIAGRAM):   _5_1 = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm13 = 'DOCTOR' then do;
MPRINT(EM_DIAGRAM):   _5_2 = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm13 <= 'MANAGER' then do;
MPRINT(EM_DIAGRAM):   if _dm13 = 'HOME MAKER' then do;
MPRINT(EM_DIAGRAM):   _5_3 = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm13 = 'MANAGER' then do;
MPRINT(EM_DIAGRAM):   _5_4 = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm13 = 'NONE' then do;
MPRINT(EM_DIAGRAM):   _5_5 = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm13 <= 'PROFESSIONAL' then do;
MPRINT(EM_DIAGRAM):   if _dm13 <= 'POLICE' then do;
MPRINT(EM_DIAGRAM):   if _dm13 = 'NURSE' then do;
MPRINT(EM_DIAGRAM):   _5_6 = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm13 = 'POLICE' then do;
MPRINT(EM_DIAGRAM):   _5_7 = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm13 = 'PROFESSIONAL' then do;
MPRINT(EM_DIAGRAM):   _5_8 = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm13 = 'STUDENT' then do;
MPRINT(EM_DIAGRAM):   _5_9 = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm13 = 'TEACHER' then do;
MPRINT(EM_DIAGRAM):   _5_0 = -1;
MPRINT(EM_DIAGRAM):   _5_1 = -1;
MPRINT(EM_DIAGRAM):   _5_2 = -1;
MPRINT(EM_DIAGRAM):   _5_3 = -1;
MPRINT(EM_DIAGRAM):   _5_4 = -1;
MPRINT(EM_DIAGRAM):   _5_5 = -1;
MPRINT(EM_DIAGRAM):   _5_6 = -1;
MPRINT(EM_DIAGRAM):   _5_7 = -1;
MPRINT(EM_DIAGRAM):   _5_8 = -1;
MPRINT(EM_DIAGRAM):   _5_9 = -1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   _5_0 = .;
MPRINT(EM_DIAGRAM):   _5_1 = .;
MPRINT(EM_DIAGRAM):   _5_2 = .;
MPRINT(EM_DIAGRAM):   _5_3 = .;
MPRINT(EM_DIAGRAM):   _5_4 = .;
MPRINT(EM_DIAGRAM):   _5_5 = .;
MPRINT(EM_DIAGRAM):   _5_6 = .;
MPRINT(EM_DIAGRAM):   _5_7 = .;
MPRINT(EM_DIAGRAM):   _5_8 = .;
MPRINT(EM_DIAGRAM):   _5_9 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for M_YOJ ;
MPRINT(EM_DIAGRAM):   drop _11_0 ;
MPRINT(EM_DIAGRAM):   if missing( M_YOJ ) then do;
MPRINT(EM_DIAGRAM):   _11_0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
