*------------------------------------------------------------*
User:                Gaurav
44491     +        %let scored_searchds= termloc.&EM_LIB._&EM_NODEID._ex_searchDS;
44492     +   %end;
44495     +      /* Output prescore and score code to parse the data */
44496     +      %tm_parse_score(nodeid=&EM_NODEID,termds=&scored_terms,
44497     +                        configds=&scored_config,
44498     +                        multids=&scored_multids,
44499     +                        outds=&EM_NODEID._out,
44500     +                        where_phrase=%nrbquote(&where_phrase),
44501     +                        prefile=&em_user_PRESCORECODE,
44502     +                        scorefile=&EM_FILE_EMPUBLISHSCORECODE,
44503     +                        need_search=&search_phrase_valid);
44506     +   * Now save code, if necessary, for search phrase;
44507     +  %if &search_phrase_valid eq 1 %then %do;
44509     +   filename _tmscore "&EM_FILE_EMPUBLISHSCORECODE";
44510     +   data _NULL_;
44511     +     file _tmscore mod;
44512     +     put "proc tmutil data=&EM_NODEID._out key=&scored_terms;";
44513     +     put 'control init memloc="scoretmutil";run;';
44515     +     put "proc tmutil;";
44516     +     put 'control memloc="scoretmutil";';
44517     +     put 'search load indexname="stgindex";run;';
44519     +     put 'proc tmutil;';
44520     +     put 'control memloc="scoretmutil";';
44521     +     put "search querydata=&scored_searchds;";
44522     +     put "output doc=work.doc_ids unweighted out=&EM_NODEID._out;run;";
44524     +     put "proc tmutil;";
44525     +     put 'control memloc="scoretmutil" release;';
44528     +     put "proc sql noprint;";
44529     +     put 'create table &em_score_output as';
44530     +     put "select a.*,b._document_, b.snippet as &EM_NODEID._snippet, b. relevance as &EM_NODEID._relevance" ;
44531     +     put 'from &em_score_output a, work.doc_ids b';
44532     +     put "where b._document_ = a._document_";
44533     +     put "order by a._document_;";
44534     +     put "drop table work.doc_ids;";
44535     +     put "quit;";
44536     +     put 'data &em_score_output; set &em_score_output;';
44537     +     run; ;
44539     +          filename _tmscore;
44540     +    %end;
44542     +   filename _tmscore;
44543     +   %let EM_PUBLISH_CODE=PUBLISH;
44544     +   %let EM_SCORECODEFORMAT = DATASTEP;
44546     +   %pre_end_filter_score:
44547     +   proc tmutil;
44548     +      control memloc='tmutil_memloc' release;
44549     +   run;
44550     +      %if "%ktrim(&systmutil)" ne "" %then %do;
44551     +         %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL_ERR,&systmutil;
44552     +         %end;
44553     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
44554     +   %if &tm_debug =0 %then %do;
44555     +      proc sql noprint;
44556     +         drop table _filtterms;
44557     +         drop table _tmconfig;
44558     +         drop table indexinfo;
44559     +      quit;
44560     +   %end;
44563     +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_parse_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_PARSE_SCORE.SOURCE.
44564     +/* ****************************************************************
44565     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
44566     + *
44567     + * Name:             tm_parse_score.sas
44568     + * Product:          SAS Text Miner
44569     + * Language:         Sas
44570     + * Script:
44571     + *
44572     + * Usage:
44573     + *
44574     + * Purpose:  Used to score new documents.
44575     + *
44576     + * History:
44577     + * 11Jun09 Initial Coding
44578     + *
44579     + * Notes:
44580     + *
44581     + * Last Modified By:
44582     + * Last Modified On: Tue May 12 15:06:35 2015
44583     + *
44584     + * End
44585     + * ************************************************************** */
44586     +* options mstored sasmstore=sashelp;
MPRINT(SCORE):   * options mstored sasmstore=sashelp;
44587     +
44588     +%macro tm_parse_score(nodeid=,termds=,multids=,configds=,outds=,prefile=,scorefile=,
44589     +                      where_phrase=,need_search=0);
44590     +proc sql noprint;
44591     +   select parsevar into :_tm_parseVar from &configds;
44592     +   quit;
44593     +
44594     +
44595     +%let _hasmultitermdata=0;
44596     +data _config;
44597     +   set &configds;
44598     +run;
44599     +%if %sysfunc(exist(&multids))  %then %do;
44600     +    proc sql noprint;
44601     +       select count(*) into: _numMultis
44602     +       from &multids;
44603     +    quit;
44604     +   %if &_numMultis >0 %then %do;
44605     +      %let _hasmultitermdata =1;
44606     +   %end;
44607     +   %else %do;
44608     +      data _config;
44609     +         length multiterm $ 1;
44610     +         set _config;
44611     +         multiterm="";
44612     +      run;
44613     +      /* update &configds, which may change configds*/
44614     +      data  &configds;
44615     +        set _config;
44616     +      run;
44617     +   %end;
44618     +
44619     +%end;
44620     +
44621     +
44622     +   %if %eval(&syscc)>4 %then %do;
44623     +      %let  EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
44624     +      %return;
44625     +   %end;
44626     +
44627     +filename _tmcode "&prefile";
44628     +
44629     +data _null_;
44630     +   length string $256 string2 $256 string3 $256;
44631     +   file _tmcode mod;
44632     +   put;
44633     +     %if &lastprescore eq %then %do;
44634     +      put 'libname termloc "' "&em_term_loc" '";';
44635     +      put;
44636     +     %end;
44637     +
44638     +   %if &_hasmultitermdata > 0 %then %do;
44639     +
44640     +      string='%let _multifile=' || '%SYSFUNC(PATHNAME(work))'||'/'||"&NODEID._multi.txt;";
44641     +      put string;
44642     +      string='%let _multiSLength='||' %klength(&_multifile);';
44643     +      put string;
44644     +      put;
44645     +
44646     +      put "data &configds;";
44647     +      put 'length multiterm $ &_multiSLength;';
44648     +      put "set &configds;";
44649     +      string ='multiterm='|| 'ktrim(symget('||"'"||'_multifile'||"'));";
44650     +      put string;
44651     +      put 'run;';
44652     +      put;
44653     +
44654     +      put 'proc sql noprint;';
44655     +      put     'select multiencoding into: _tmmultiencoding';
44656     +      put     "from &configds;";
44657     +      put 'quit;';
44658     +
44659     +      put;
44660     +
44661     +      string= 'filename _multout '||'"'|| '&_multifile'||'";';
44662     +      put string;
44663     +      put 'data _NULL_;';
44664     +      string= "set &multids;";
44665     +      put string;
44666     +      string= 'file _multout encoding= '||'"'|| '%trim(&_tmmultiencoding)'||'";';
44667     +      put string;
44668     +      string = 'put term '||"'"|| ":3:"||"'"||' role;';
44669     +      put string;
44670     +      put 'run;';
44671     +
44672     +   %end;
44673     +
44674     + run;
44675     +
44676     +
44677     + filename _tmcode "&scorefile";
44678     +    data _NULL_;
44679     +        file _tmcode;
44680     +        length string $200;
44681     +
44682     +          /*Fix for S1155404: data step between tgscore functions*/
44683     +        %if %symexist(last_prescore_node) %then %do;
44684     +          %if (&last_filter_node eq &last_prescore_node and &last_filter_node ne &last_parse_node) %then %do;
44685     +             put;
44686     +             put 'data &em_score_output; set &em_score_output;';
44687     +             put;
44688     +          %end;
44689     +        %end;
44690     +
44691     +        %if &where_phrase ne %then %do; put "where &where_phrase;"; %end;
44692     +        put '_document_ = _n_;';
44693     +        string='rc=tgscore(' || "%trim(&_tm_parseVar)" || ',"' || "&configds" ||
44694     +           '", "' || "&termds" || '", "' || "&outds" || '", "' || '&_multifile' || '", ' ||
44695     +
44696     +           "&need_search);";
44697     +        put string;
44698     +        put 'drop rc;';
44699     +    run;
44700     +filename _tmcode;
44701     +
44702     +
44703     +%mend;
44704     +
44705     +/*
44706     + filename temp catalog 'sashelp.emutil.em_copyfile.source';
44707     + %include temp;
44708     + %tm_parse_score(nodeid=node1,termds=unittest.textparsing_terms,
44709     +configds=unittest.textparsing_tmconfig,
44710     + outds=work._tmout, prefile=c:\pre.sas,scorefile=c:\score.sas,
44711     + need_search=1);
44712     +%include "c:\pre.sas";
44713     + data work._scored;
44714     +%include "c:\score.sas";
44715     + run;
44716     +
44717     + */
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tm_data2code.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_DATA2CODE.SOURCE.
44718     +/* ****************************************************************
44719     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
44720     + *
44721     + * Name:             tm_data2code.sas
44722     + * Product:          SAS Text Miner
44723     + * Language:         Sas
44724     + * Script:
44725     + *
44726     + * Usage:  %tm_data2code(data=, outdata=WORK.DATA);
44727     + *
44728     + * Purpose:          To do a data2code (like %em_data2code()) but allow the input data
44729     + *  to be view or data.
44730     + *
44731     + *    PARAMETERS:
44732     + *        DATA        = data set
44733     + *        OUTDATA     = out data set
44734     + *        OUTFILE     = file where to saved the code
44735     + *        APPEND      = append (Y/N)
44736     + * History:
44737     + * 11Jun09 Initial Coding
44738     + *
44739     + * Notes:
44740     + *
44741     + * Last Modified By:
44742     + * Last Modified On: Thu Jul 23 11:00:06 2009
44743     + *
44744     + * End
44745     + * ************************************************************** */
44746     +%macro tm_data2code(data=, outdata=WORK.DATA, outfile=, append=N);
44747     +%if &data eq %then %do;
44748     +   %put ERROR: Data set not defined;
44749     +   %end;
44750     +%else %do;
44751     +   %if (^%sysfunc(exist(&data)) and ^%sysfunc(exist(&data, view))) %then %do;
44752     +       %put ERROR: Data set does not exist;
44753     +       %end;
44754     +   %else %do;
44755     +      %global em_data em_outdata em_codefile em_append;
44756     +      %let em_data=&data;
44757     +      %let em_outdata=&outdata;
44758     +      %let em_codefile=&outfile;
44759     +      %let em_append=&append;
44760     +      proc display c=sashelp.emutil.data2code.scl; run;
44761     +      %end;
44762     +   %end;
44763     +%mend;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp catalog 'sashelp.emtxtext.tmf_filter_apply.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TMF_FILTER_APPLY.SOURCE.
44764     +/* ****************************************************************
44765     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
44766     + *
44767     + * Name:             tmf_filter_apply.sas
44768     + * Product:          SAS Text Miner
44769     + * Language:         Sas
44770     + * Script:
44771     + *
44772     + * Usage:
44773     + *
44774     + * Purpose: This applies the where clause and/or search expression, re-applies
44775     + *    weightings to result, and then determines default keep/drop status
44776     + *    based on two different criteria.  Finally it applies user-determined
44777     + *    keep/drop changes, and outputs all results to specified data sets.
44778     + *
44779     + * History:
44780     + * 18Aug09 Initial Coding
44781     + *
44782     + * Notes:
44783     + *
44784     + * Last Modified By:
44785     + * Last Modified On: Wed Nov 11 10:40:03 2009
44786     + *
44787     + * End
44788     + * ************************************************************** */
44789     +%macro tmf_filter_apply(termDS=,searchDS=,interdropDS=,indexpath=,
44790     +                        memloc=,mindocs=,cellweight=,termweight=,
44791     +                        maxterms=,expand_query_DS=work._expandquery,
44792     +                        filter_ids=, doc_ids=work._doc_ids,expandquery=1,prefix=);
44793     +
44794     +   %global systmutil;
44795     +   %global _allminuses;
44796     +   %let EMEXCEPTIONSTRING=;
44797     +   %let systmutil=;
44798     +   %let syscc=0;
44799     +
44800     +   * *** search phrase *** ;
44801     +   %if &searchDS ne %then %do;
44802     +
44803     +      * apply a search phrase if one is active;
44804     +   %let search_phrase_valid = 0;
44805     +   data _null_;
44806     +      set &searchDS;
44807     +      if trim(left(query)) ne "" then call symput("search_phrase_valid", "1");
44808     +   run;
44809     +
44810     +      %if &search_phrase_valid eq 1 %then %do;
44811     +      filename temp catalog 'sashelp.emtxtext.tmescapeterm.source'; %include temp;
44812     +      filename temp catalog 'sashelp.emtxtext.tmqueryexpand.source'; %include temp;
44813     +
44814     +         %if &expandquery ne 0 %then %do;
44815     +           %let _allminuses =0;
44816     +           %tmQueryExpand(inds=&searchds, invar=query,
44817     +                     outvar=query, outds=&expand_query_DS,
44818     +                     termds=&termDS);
44819     +            %if &syscc > 4 %then %do;
44820     +               %let EMEXCEPTIONSTRING=EMTOOL.QUERYEXPAND;
44821     +               %let syscc=0;
44822     +            %end;
44823     +            %if &EMEXCEPTIONSTRING ne %then %goto end_macro;
44824     +         %end;
44825     +         %else %do;
44826     +             %let _allminuses=0;
44827     +
44828     +             /* need to see if this is a term list or query and set macrovar*/
44829     +             %let dsid=%sysfunc(open(&expand_query_ds,i));
44830     +             %if %sysfunc(varnum(&dsid,allminuses)) > 0 %then %do;
44831     +                  %let _allminuses=1;
44832     +             %end;
