*------------------------------------------------------------*
User:                Gaurav
MPRINT(EM_DIAGRAM):   REVOKEDNo = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for EDU_LEVEL ;
MPRINT(EM_DIAGRAM):   drop EDU_LEVEL_High_School EDU_LEVELBachelors EDU_LEVELMasters EDU_LEVELPhD ;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   EDU_LEVEL_High_School = 0;
MPRINT(EM_DIAGRAM):   EDU_LEVELBachelors = 0;
MPRINT(EM_DIAGRAM):   EDU_LEVELMasters = 0;
MPRINT(EM_DIAGRAM):   EDU_LEVELPhD = 0;
MPRINT(EM_DIAGRAM):   if missing( EDU_LEVEL ) then do;
MPRINT(EM_DIAGRAM):   EDU_LEVEL_High_School = .;
MPRINT(EM_DIAGRAM):   EDU_LEVELBachelors = .;
MPRINT(EM_DIAGRAM):   EDU_LEVELMasters = .;
MPRINT(EM_DIAGRAM):   EDU_LEVELPhD = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm13 $ 13;
MPRINT(EM_DIAGRAM):   drop _dm13 ;
MPRINT(DMNORMCP):   _dm13=dmnorm(EDU_LEVEL,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   if _dm13 = 'Z_HIGH SCHOOL' then do;
MPRINT(EM_DIAGRAM):   EDU_LEVEL_High_School = -1;
MPRINT(EM_DIAGRAM):   EDU_LEVELBachelors = -1;
MPRINT(EM_DIAGRAM):   EDU_LEVELMasters = -1;
MPRINT(EM_DIAGRAM):   EDU_LEVELPhD = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm13 = 'BACHELORS' then do;
MPRINT(EM_DIAGRAM):   EDU_LEVELBachelors = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm13 = 'MASTERS' then do;
MPRINT(EM_DIAGRAM):   EDU_LEVELMasters = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm13 = '<HIGH SCHOOL' then do;
MPRINT(EM_DIAGRAM):   EDU_LEVEL_High_School = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm13 = 'PHD' then do;
MPRINT(EM_DIAGRAM):   EDU_LEVELPhD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   EDU_LEVEL_High_School = .;
MPRINT(EM_DIAGRAM):   EDU_LEVELBachelors = .;
MPRINT(EM_DIAGRAM):   EDU_LEVELMasters = .;
MPRINT(EM_DIAGRAM):   EDU_LEVELPhD = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_JOB ;
MPRINT(EM_DIAGRAM):   drop IMP_JOBBanking IMP_JOBClerical IMP_JOBDoctor IMP_JOBHome_Maker IMP_JOBManager IMP_JOBNone IMP_JOBNurse IMP_JOBPolice IMP_JOBProfessional IMP_JOBStudent ;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   IMP_JOBBanking = 0;
MPRINT(EM_DIAGRAM):   IMP_JOBClerical = 0;
MPRINT(EM_DIAGRAM):   IMP_JOBDoctor = 0;
MPRINT(EM_DIAGRAM):   IMP_JOBHome_Maker = 0;
MPRINT(EM_DIAGRAM):   IMP_JOBManager = 0;
MPRINT(EM_DIAGRAM):   IMP_JOBNone = 0;
MPRINT(EM_DIAGRAM):   IMP_JOBNurse = 0;
MPRINT(EM_DIAGRAM):   IMP_JOBPolice = 0;
MPRINT(EM_DIAGRAM):   IMP_JOBProfessional = 0;
MPRINT(EM_DIAGRAM):   IMP_JOBStudent = 0;
MPRINT(EM_DIAGRAM):   if missing( IMP_JOB ) then do;
MPRINT(EM_DIAGRAM):   IMP_JOBBanking = .;
MPRINT(EM_DIAGRAM):   IMP_JOBClerical = .;
MPRINT(EM_DIAGRAM):   IMP_JOBDoctor = .;
MPRINT(EM_DIAGRAM):   IMP_JOBHome_Maker = .;
MPRINT(EM_DIAGRAM):   IMP_JOBManager = .;
MPRINT(EM_DIAGRAM):   IMP_JOBNone = .;
MPRINT(EM_DIAGRAM):   IMP_JOBNurse = .;
MPRINT(EM_DIAGRAM):   IMP_JOBPolice = .;
MPRINT(EM_DIAGRAM):   IMP_JOBProfessional = .;
MPRINT(EM_DIAGRAM):   IMP_JOBStudent = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm13 $ 13;
MPRINT(EM_DIAGRAM):   drop _dm13 ;
MPRINT(EM_DIAGRAM):   _dm13 = put( IMP_JOB , $13. );
MPRINT(DMNORMIP):   call dmnorm(_dm13,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
MPRINT(EM_DIAGRAM):   if _dm13 <= 'NONE' then do;
MPRINT(EM_DIAGRAM):   if _dm13 <= 'DOCTOR' then do;
MPRINT(EM_DIAGRAM):   if _dm13 <= 'CLERICAL' then do;
MPRINT(EM_DIAGRAM):   if _dm13 = 'BANKING' then do;
MPRINT(EM_DIAGRAM):   IMP_JOBBanking = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm13 = 'CLERICAL' then do;
MPRINT(EM_DIAGRAM):   IMP_JOBClerical = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm13 = 'DOCTOR' then do;
MPRINT(EM_DIAGRAM):   IMP_JOBDoctor = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm13 <= 'MANAGER' then do;
MPRINT(EM_DIAGRAM):   if _dm13 = 'HOME MAKER' then do;
MPRINT(EM_DIAGRAM):   IMP_JOBHome_Maker = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm13 = 'MANAGER' then do;
MPRINT(EM_DIAGRAM):   IMP_JOBManager = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm13 = 'NONE' then do;
MPRINT(EM_DIAGRAM):   IMP_JOBNone = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm13 <= 'PROFESSIONAL' then do;
MPRINT(EM_DIAGRAM):   if _dm13 <= 'POLICE' then do;
MPRINT(EM_DIAGRAM):   if _dm13 = 'NURSE' then do;
MPRINT(EM_DIAGRAM):   IMP_JOBNurse = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm13 = 'POLICE' then do;
MPRINT(EM_DIAGRAM):   IMP_JOBPolice = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm13 = 'PROFESSIONAL' then do;
MPRINT(EM_DIAGRAM):   IMP_JOBProfessional = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm13 = 'STUDENT' then do;
MPRINT(EM_DIAGRAM):   IMP_JOBStudent = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm13 = 'TEACHER' then do;
MPRINT(EM_DIAGRAM):   IMP_JOBBanking = -1;
MPRINT(EM_DIAGRAM):   IMP_JOBClerical = -1;
MPRINT(EM_DIAGRAM):   IMP_JOBDoctor = -1;
MPRINT(EM_DIAGRAM):   IMP_JOBHome_Maker = -1;
MPRINT(EM_DIAGRAM):   IMP_JOBManager = -1;
MPRINT(EM_DIAGRAM):   IMP_JOBNone = -1;
MPRINT(EM_DIAGRAM):   IMP_JOBNurse = -1;
MPRINT(EM_DIAGRAM):   IMP_JOBPolice = -1;
MPRINT(EM_DIAGRAM):   IMP_JOBProfessional = -1;
MPRINT(EM_DIAGRAM):   IMP_JOBStudent = -1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   IMP_JOBBanking = .;
MPRINT(EM_DIAGRAM):   IMP_JOBClerical = .;
MPRINT(EM_DIAGRAM):   IMP_JOBDoctor = .;
MPRINT(EM_DIAGRAM):   IMP_JOBHome_Maker = .;
MPRINT(EM_DIAGRAM):   IMP_JOBManager = .;
MPRINT(EM_DIAGRAM):   IMP_JOBNone = .;
MPRINT(EM_DIAGRAM):   IMP_JOBNurse = .;
MPRINT(EM_DIAGRAM):   IMP_JOBPolice = .;
MPRINT(EM_DIAGRAM):   IMP_JOBProfessional = .;
MPRINT(EM_DIAGRAM):   IMP_JOBStudent = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for STATUS ;
MPRINT(EM_DIAGRAM):   drop STATUSYes ;
MPRINT(EM_DIAGRAM):   if missing( STATUS ) then do;
MPRINT(EM_DIAGRAM):   STATUSYes = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm5 $ 5;
MPRINT(EM_DIAGRAM):   drop _dm5 ;
MPRINT(DMNORMCP):   _dm5=dmnorm(STATUS,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   if _dm5 = 'YES' then do;
MPRINT(EM_DIAGRAM):   STATUSYes = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm5 = 'Z_NO' then do;
MPRINT(EM_DIAGRAM):   STATUSYes = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   STATUSYes = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for VEHICLE_TYPE ;
MPRINT(EM_DIAGRAM):   drop VEHICLE_TYPEFamily VEHICLE_TYPEMinivan VEHICLE_TYPEPanel_Truck VEHICLE_TYPEPickup VEHICLE_TYPERacing VEHICLE_TYPESports_Car VEHICLE_TYPEVan ;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPEFamily = 0;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPEMinivan = 0;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPEPanel_Truck = 0;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPEPickup = 0;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPERacing = 0;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPESports_Car = 0;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPEVan = 0;
MPRINT(EM_DIAGRAM):   if missing( VEHICLE_TYPE ) then do;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPEFamily = .;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPEMinivan = .;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPEPanel_Truck = .;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPEPickup = .;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPERacing = .;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPESports_Car = .;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPEVan = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm11 $ 11;
MPRINT(EM_DIAGRAM):   drop _dm11 ;
MPRINT(DMNORMCP):   _dm11=dmnorm(VEHICLE_TYPE,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
MPRINT(EM_DIAGRAM):   if _dm11 <= 'PICKUP' then do;
MPRINT(EM_DIAGRAM):   if _dm11 <= 'MINIVAN' then do;
MPRINT(EM_DIAGRAM):   if _dm11 = 'FAMILY' then do;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPEFamily = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm11 = 'MINIVAN' then do;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPEMinivan = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm11 = 'PANEL TRUCK' then do;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPEPanel_Truck = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm11 = 'PICKUP' then do;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPEPickup = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm11 <= 'SPORTS CAR' then do;
MPRINT(EM_DIAGRAM):   if _dm11 = 'RACING' then do;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPERacing = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm11 = 'SPORTS CAR' then do;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPESports_Car = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm11 = 'UNKNOWN' then do;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPEFamily = -1;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPEMinivan = -1;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPEPanel_Truck = -1;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPEPickup = -1;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPERacing = -1;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPESports_Car = -1;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPEVan = -1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm11 = 'VAN' then do;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPEVan = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPEFamily = .;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPEMinivan = .;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPEPanel_Truck = .;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPEPickup = .;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPERacing = .;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPESports_Car = .;
MPRINT(EM_DIAGRAM):   VEHICLE_TYPEVan = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
MPRINT(EM_DIAGRAM):   IF NMISS( CHILD_DRIV , CLM_FREQ , DISTANCE , IMP_LOG_INCOME , LOG_VEHICLE_VAL , MVR_PTS ) THEN DO;
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   S_CHILD_DRIV = -0.33889829319443 + 1.98236245933903 * CHILD_DRIV ;
MPRINT(EM_DIAGRAM):   S_CLM_FREQ = -1.18335194737188 + 0.66003566562067 * CLM_FREQ ;
MPRINT(EM_DIAGRAM):   S_DISTANCE = -4.92891307224816 + 0.06256903395884 * DISTANCE ;
MPRINT(EM_DIAGRAM):   S_IMP_LOG_INCOME = -7.71975589401575 + 0.73483797312181 * IMP_LOG_INCOME ;
MPRINT(EM_DIAGRAM):   S_LOG_VEHICLE_VAL = -14.7013556030914 + 1.55052342831751 * LOG_VEHICLE_VAL ;
MPRINT(EM_DIAGRAM):   S_MVR_PTS = -1.22354744241005 + 0.37986794088092 * MVR_PTS ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF MISSING( CHILD_DRIV ) THEN S_CHILD_DRIV = . ;
MPRINT(EM_DIAGRAM):   ELSE S_CHILD_DRIV = -0.33889829319443 + 1.98236245933903 * CHILD_DRIV ;
MPRINT(EM_DIAGRAM):   IF MISSING( CLM_FREQ ) THEN S_CLM_FREQ = . ;
MPRINT(EM_DIAGRAM):   ELSE S_CLM_FREQ = -1.18335194737188 + 0.66003566562067 * CLM_FREQ ;
MPRINT(EM_DIAGRAM):   IF MISSING( DISTANCE ) THEN S_DISTANCE = . ;
MPRINT(EM_DIAGRAM):   ELSE S_DISTANCE = -4.92891307224816 + 0.06256903395884 * DISTANCE ;
MPRINT(EM_DIAGRAM):   IF MISSING( IMP_LOG_INCOME ) THEN S_IMP_LOG_INCOME = . ;
MPRINT(EM_DIAGRAM):   ELSE S_IMP_LOG_INCOME = -7.71975589401575 + 0.73483797312181 * IMP_LOG_INCOME ;
MPRINT(EM_DIAGRAM):   IF MISSING( LOG_VEHICLE_VAL ) THEN S_LOG_VEHICLE_VAL = . ;
MPRINT(EM_DIAGRAM):   ELSE S_LOG_VEHICLE_VAL = -14.7013556030914 + 1.55052342831751 * LOG_VEHICLE_VAL ;
MPRINT(EM_DIAGRAM):   IF MISSING( MVR_PTS ) THEN S_MVR_PTS = . ;
MPRINT(EM_DIAGRAM):   ELSE S_MVR_PTS = -1.22354744241005 + 0.37986794088092 * MVR_PTS ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node bin ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   H11 = -0.1252378074658 * S_CHILD_DRIV + 0.09408574105602 * S_CLM_FREQ + -0.07946846054203 * S_DISTANCE + 0.00841139818475 * S_IMP_LOG_INCOME + -0.38957464959927 * S_LOG_VEHICLE_VAL + -0.17788416999258 * S_MVR_PTS ;
MPRINT(EM_DIAGRAM):   H12 = -0.20757966026726 * S_CHILD_DRIV + -0.10902479833941 * S_CLM_FREQ + 0.03432411285676 * S_DISTANCE + 0.07241010606637 * S_IMP_LOG_INCOME + 0.14171911009909 * S_LOG_VEHICLE_VAL + -0.23938254396847 * S_MVR_PTS ;
MPRINT(EM_DIAGRAM):   H13 = 0.0152623414381 * S_CHILD_DRIV + 0.0242266546183 * S_CLM_FREQ + -0.40476149909825 * S_DISTANCE + 0.24385773761884 * S_IMP_LOG_INCOME + 0.10439093147282 * S_LOG_VEHICLE_VAL + 0.02589402426179 * S_MVR_PTS ;
MPRINT(EM_DIAGRAM):   H14 = 0.17995797588877 * S_CHILD_DRIV + 0.06573232117785 * S_CLM_FREQ + 0.09547306793793 * S_DISTANCE + 0.02947537838749 * S_IMP_LOG_INCOME + 0.06424319514932 * S_LOG_VEHICLE_VAL + -0.09430275588411 * S_MVR_PTS ;
MPRINT(EM_DIAGRAM):   H15 = -0.16237500595013 * S_CHILD_DRIV + -0.06759509101746 * S_CLM_FREQ + 0.08264282633625 * S_DISTANCE + -0.43427175295388 * S_IMP_LOG_INCOME + 0.00206610743942 * S_LOG_VEHICLE_VAL + -0.01036610365646 * S_MVR_PTS ;
MPRINT(EM_DIAGRAM):   H11 = H11 + 0.10330274635216 * AREAHighly_Urban__Urban + -0.13536656726171 * CAR_USECommercial + 0.24635675473307 * M_YOJ0 + -0.00353047570297 * REVOKEDNo ;
MPRINT(EM_DIAGRAM):   H12 = H12 + -0.72361958024483 * AREAHighly_Urban__Urban + -0.19683060426702 * CAR_USECommercial + 0.1546229365424 * M_YOJ0 + -0.11828897886945 * REVOKEDNo ;
MPRINT(EM_DIAGRAM):   H13 = H13 + -0.1968870084944 * AREAHighly_Urban__Urban + -0.11419679788138 * CAR_USECommercial + -0.08579965938502 * M_YOJ0 + 0.04069984887363 * REVOKEDNo ;
MPRINT(EM_DIAGRAM):   H14 = H14 + 0.3756494564891 * AREAHighly_Urban__Urban + 0.01718396842312 * CAR_USECommercial + -0.18790984790795 * M_YOJ0 + -0.26122208587085 * REVOKEDNo ;
MPRINT(EM_DIAGRAM):   H15 = H15 + 0.45031626809909 * AREAHighly_Urban__Urban + 0.18312708887385 * CAR_USECommercial + 0.16247004537545 * M_YOJ0 + -0.28331520830214 * REVOKEDNo ;
MPRINT(EM_DIAGRAM):   H11 = H11 + 0.17300254217076 * EDU_LEVEL_High_School + -0.00337395451316 * EDU_LEVELBachelors + 0.00875474659916 * EDU_LEVELMasters + -0.08565040121022 * EDU_LEVELPhD + -0.06986035759261 * IMP_JOBBanking + 0.04850709510363 *
IMP_JOBClerical + -0.2982277772542 * IMP_JOBDoctor + 0.10896991556589 * IMP_JOBHome_Maker + 0.03794641786246 * IMP_JOBManager + -0.03151051727722 * IMP_JOBNone + -0.06120477592314 * IMP_JOBNurse + 0.29775783361704 * IMP_JOBPolice + -0.18430507294012 *
IMP_JOBProfessional + 0.03502420567248 * IMP_JOBStudent + 0.03239045387589 * STATUSYes + -0.00043259759814 * VEHICLE_TYPEFamily + -0.16192825250518 * VEHICLE_TYPEMinivan + 0.09320447463126 * VEHICLE_TYPEPanel_Truck + 0.24022891019073 * VEHICLE_TYPEPickup
+ 0.09747826531222 * VEHICLE_TYPERacing + -0.23932091258751 * VEHICLE_TYPESports_Car + -0.13947192218984 * VEHICLE_TYPEVan ;
MPRINT(EM_DIAGRAM):   H12 = H12 + -0.24067336974208 * EDU_LEVEL_High_School + 0.0993434567293 * EDU_LEVELBachelors + 0.28374667780048 * EDU_LEVELMasters + 0.40715354997677 * EDU_LEVELPhD + -0.07127803588024 * IMP_JOBBanking + -0.28763219470482 *
IMP_JOBClerical + 0.10087267931556 * IMP_JOBDoctor + 0.08098977985857 * IMP_JOBHome_Maker + 0.38669781180368 * IMP_JOBManager + 0.04430411601632 * IMP_JOBNone + -0.37978805878021 * IMP_JOBNurse + -0.48413141489338 * IMP_JOBPolice + 0.10090637437493 *
IMP_JOBProfessional + 0.11996423068589 * IMP_JOBStudent + 0.12168946254826 * STATUSYes + 0.01327223153299 * VEHICLE_TYPEFamily + 0.33025959542867 * VEHICLE_TYPEMinivan + -0.04886183077006 * VEHICLE_TYPEPanel_Truck + -0.12533010441225 * VEHICLE_TYPEPickup
+ 0.11531405526395 * VEHICLE_TYPERacing + 0.12635876022536 * VEHICLE_TYPESports_Car + 0.05706866455416 * VEHICLE_TYPEVan ;
