*------------------------------------------------------------*
User:                Gaurav
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.25270709127779;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y8";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.25270709127779;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y9";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.25270709127779;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y10";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.25270709127779;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y11";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.25270709127779;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y12";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.25270709127779;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y13";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.25270709127779;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y14";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.25270709127779;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y15";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.25270709127779;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y16";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.25270709127779;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "TITLE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.25270709127779;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LEGEND";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.25270709127779;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LEGENDTITLE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.25270709127779;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SHAPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.25270709127779;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "METHOD";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.25270709127779;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NOBINMISS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.25270709127779;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   run;
 
NOTE: The data set WORK.EM_USER_REPORT has 132 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_TREE_SCORE):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: Tree3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23577
23578      *------------------------------------------------------------*;
23579      * End SCORE: Tree3;
23580      *------------------------------------------------------------*;
 
23581      proc sort data=WORK.EM_METACHANGE;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.EM_METACHANGE;
23582      by key uname;
MPRINT(EM_DIAGRAM):   by key uname;
23583      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 30 observations read from the data set WORK.EM_METACHANGE.
NOTE: The data set WORK.EM_METACHANGE has 30 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23584      filename x "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 1\Group13_Project1\Workspaces\EMWS1\Tree3\CDELTA_TRAIN.sas";
MPRINT(EM_DIAGRAM):    filename x "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 1\Group13_Project1\Workspaces\EMWS1\Tree3\CDELTA_TRAIN.sas";
23585      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
23586      file x;
MPRINT(EM_DIAGRAM):   file x;
23587      put 'if upcase(NAME) = "ACLUNG" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "ACLUNG" then do;';
23588      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23589      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23590      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23591      put 'if upcase(NAME) = "AMNIO" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "AMNIO" then do;';
23592      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23593      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23594      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23595      put 'if upcase(NAME) = "ANEMIA" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "ANEMIA" then do;';
23596      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23597      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23598      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23599      put 'if upcase(NAME) = "BDEAD" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "BDEAD" then do;';
23600      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23601      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23602      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23603      put 'if upcase(NAME) = "CARDIAC" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "CARDIAC" then do;';
23604      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23605      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23606      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23607      put 'if upcase(NAME) = "CHILDREN" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "CHILDREN" then do;';
23608      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23609      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23610      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23611      put 'if upcase(NAME) = "CIGNUM" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "CIGNUM" then do;';
23612      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23613      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23614      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23615      put 'if upcase(NAME) = "DIABETES" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "DIABETES" then do;';
23616      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23617      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23618      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23619      put 'if upcase(NAME) = "DRINKER" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "DRINKER" then do;';
23620      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23621      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23622      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23623      put 'if upcase(NAME) = "DRINKNUM" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "DRINKNUM" then do;';
23624      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23625      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23626      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23627      put 'if upcase(NAME) = "ETHNICITYMOM" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "ETHNICITYMOM" then do;';
23628      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23629      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23630      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23631      put 'if upcase(NAME) = "FAGE" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "FAGE" then do;';
23632      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23633      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23634      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23635      put 'if upcase(NAME) = "FEDUC" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "FEDUC" then do;';
23636      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23637      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23638      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23639      put 'if upcase(NAME) = "HEMOGLOB" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "HEMOGLOB" then do;';
23640      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23641      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23642      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23643      put 'if upcase(NAME) = "HERPES" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "HERPES" then do;';
23644      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23645      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23646      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23647      put 'if upcase(NAME) = "HYPERCH" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "HYPERCH" then do;';
23648      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23649      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23650      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23651      put 'if upcase(NAME) = "LOUTCOME" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "LOUTCOME" then do;';
23652      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23653      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23654      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23655      put 'if upcase(NAME) = "MAGE" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "MAGE" then do;';
23656      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23657      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23658      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23659      put 'if upcase(NAME) = "MARITAL" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "MARITAL" then do;';
23660      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23661      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23662      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23663      put 'if upcase(NAME) = "MEDUC" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "MEDUC" then do;';
23664      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23665      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23666      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23667      put 'if upcase(NAME) = "PINFANT" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "PINFANT" then do;';
23668      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23669      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23670      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23671      put 'if upcase(NAME) = "Q_LBWT0" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "Q_LBWT0" then do;';
23672      put 'ROLE = "ASSESS";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "ASSESS";';
23673      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23674      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23675      put 'if upcase(NAME) = "Q_LBWT1" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "Q_LBWT1" then do;';
23676      put 'ROLE = "ASSESS";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "ASSESS";';
23677      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23678      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23679      put 'if upcase(NAME) = "RENAL" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "RENAL" then do;';
23680      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23681      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23682      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23683      put 'if upcase(NAME) = "RHSEN" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "RHSEN" then do;';
23684      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23685      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23686      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23687      put 'if upcase(NAME) = "TERMS" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "TERMS" then do;';
23688      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23689      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23690      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23691      put 'if upcase(NAME) = "TOTALP" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "TOTALP" then do;';
23692      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23693      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23694      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23695      put 'if upcase(NAME) = "ULTRA" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "ULTRA" then do;';
23696      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23697      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23698      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23699      put 'if upcase(NAME) = "YRSLASTFETALDEATH" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "YRSLASTFETALDEATH" then do;';
23700      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23701      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23702      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23703      put 'if upcase(NAME) = "_NODE_" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "_NODE_" then do;';
23704      put 'ROLE = "SEGMENT";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "SEGMENT";';
23705      put 'LEVEL = "NOMINAL";';
MPRINT(EM_DIAGRAM):   put 'LEVEL = "NOMINAL";';
23706      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23707      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file X is:
      Filename=C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 1\Group13_Project1\Workspaces\EMWS1\Tree3\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=09Feb2017:19:31:08,
      Create Time=09Feb2017:19:30:44
 
NOTE: 120 records were written to the file X.
      The minimum record length was 4.
      The maximum record length was 46.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23708      filename x;
MPRINT(EM_DIAGRAM):   filename x;
NOTE: Fileref X has been deassigned.
23709      filename emflow "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 1\Group13_Project1\Workspaces\EMWS1\Tree3\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 1\Group13_Project1\Workspaces\EMWS1\Tree3\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Tree3: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23710      *------------------------------------------------------------*;
23711      * Tree3: Scoring DATA data;
23712      *------------------------------------------------------------*;
23713      data EMWS1.Tree3_TRAIN
23714      / view=EMWS1.Tree3_TRAIN
23715      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Tree3_TRAIN / view=EMWS1.Tree3_TRAIN ;
23716      set EMWS1.Part_TRAIN
23717      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Part_TRAIN ;
23718      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 1\Group13_Project1\Workspaces\EMWS1\Tree3\EMFLOWSCORE.sas.
23719     +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
23720     +******             DECISION TREE SCORING CODE             ******;
MPRINT(EM_DIAGRAM):   ****** DECISION TREE SCORING CODE ******;
23721     +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
23722     +
23723     +******         LENGTHS OF NEW CHARACTER VARIABLES         ******;
MPRINT(EM_DIAGRAM):   ****** LENGTHS OF NEW CHARACTER VARIABLES ******;
23724     +LENGTH F_LBWT  $   12;
MPRINT(EM_DIAGRAM):   LENGTH F_LBWT $ 12;
23725     +LENGTH I_LBWT  $   12;
MPRINT(EM_DIAGRAM):   LENGTH I_LBWT $ 12;
23726     +LENGTH _WARN_  $    4;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $ 4;
23727     +
23728     +******              LABELS FOR NEW VARIABLES              ******;
MPRINT(EM_DIAGRAM):   ****** LABELS FOR NEW VARIABLES ******;
23729     +label _NODE_ = 'Node' ;
MPRINT(EM_DIAGRAM):   label _NODE_ = 'Node' ;
23730     +label _LEAF_ = 'Leaf' ;
MPRINT(EM_DIAGRAM):   label _LEAF_ = 'Leaf' ;
23731     +label P_LBWT0 = 'Predicted: LBWT=0' ;
MPRINT(EM_DIAGRAM):   label P_LBWT0 = 'Predicted: LBWT=0' ;
23732     +label P_LBWT1 = 'Predicted: LBWT=1' ;
MPRINT(EM_DIAGRAM):   label P_LBWT1 = 'Predicted: LBWT=1' ;
23733     +label Q_LBWT0 = 'Unadjusted P: LBWT=0' ;
MPRINT(EM_DIAGRAM):   label Q_LBWT0 = 'Unadjusted P: LBWT=0' ;
23734     +label Q_LBWT1 = 'Unadjusted P: LBWT=1' ;
MPRINT(EM_DIAGRAM):   label Q_LBWT1 = 'Unadjusted P: LBWT=1' ;
23735     +label V_LBWT0 = 'Validated: LBWT=0' ;
MPRINT(EM_DIAGRAM):   label V_LBWT0 = 'Validated: LBWT=0' ;
23736     +label V_LBWT1 = 'Validated: LBWT=1' ;
MPRINT(EM_DIAGRAM):   label V_LBWT1 = 'Validated: LBWT=1' ;
23737     +label R_LBWT0 = 'Residual: LBWT=0' ;
MPRINT(EM_DIAGRAM):   label R_LBWT0 = 'Residual: LBWT=0' ;
23738     +label R_LBWT1 = 'Residual: LBWT=1' ;
MPRINT(EM_DIAGRAM):   label R_LBWT1 = 'Residual: LBWT=1' ;
23739     +label F_LBWT = 'From: LBWT' ;
MPRINT(EM_DIAGRAM):   label F_LBWT = 'From: LBWT' ;
23740     +label I_LBWT = 'Into: LBWT' ;
MPRINT(EM_DIAGRAM):   label I_LBWT = 'Into: LBWT' ;
23741     +label U_LBWT = 'Unnormalized Into: LBWT' ;
MPRINT(EM_DIAGRAM):   label U_LBWT = 'Unnormalized Into: LBWT' ;
23742     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
23743     +
23744     +
23745     +******      TEMPORARY VARIABLES FOR FORMATTED VALUES      ******;
MPRINT(EM_DIAGRAM):   ****** TEMPORARY VARIABLES FOR FORMATTED VALUES ******;
23746     +LENGTH _ARBFMT_12 $     12; DROP _ARBFMT_12;
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_12 $ 12;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_12;
23747     +_ARBFMT_12 = ' '; /* Initialize to avoid warning. */
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = ' ';
23748     +
23749     +
23750     +_ARBFMT_12 = PUT( LBWT , BEST12.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( LBWT , BEST12.);
23751     + %DMNORMCP( _ARBFMT_12, F_LBWT );
MPRINT(DMNORMCP):   F_LBWT=dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   ****** ASSIGN OBSERVATION TO NODE ******;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( ETHNICITYDAD , BEST12.);
23752     +
23753     +******             ASSIGN OBSERVATION TO NODE             ******;
23754     +_ARBFMT_12 = PUT( ETHNICITYDAD , BEST12.);
23755     + %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('9' ,'5' ,'2' ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( HYPERPR , BEST12.);
23756     +IF _ARBFMT_12 IN ('9' ,'5' ,'2' ) THEN DO;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
23757     +  _ARBFMT_12 = PUT( HYPERPR , BEST12.);
23758     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('1' ,'9' ) THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 4;
MPRINT(EM_DIAGRAM):   _LEAF_ = 1;
MPRINT(EM_DIAGRAM):   P_LBWT0 = 0.17595307917888;
MPRINT(EM_DIAGRAM):   P_LBWT1 = 0.82404692082111;
23759     +  IF _ARBFMT_12 IN ('1' ,'9' ) THEN DO;
MPRINT(EM_DIAGRAM):   Q_LBWT0 = 0.17595307917888;
23760     +    _NODE_  =                    4;
MPRINT(EM_DIAGRAM):   Q_LBWT1 = 0.82404692082111;
23761     +    _LEAF_  =                    1;
MPRINT(EM_DIAGRAM):   V_LBWT0 = 0.18654434250764;
23762     +    P_LBWT0  =     0.17595307917888;
MPRINT(EM_DIAGRAM):   V_LBWT1 = 0.81345565749235;
23763     +    P_LBWT1  =     0.82404692082111;
MPRINT(EM_DIAGRAM):   I_LBWT = '1' ;
23764     +    Q_LBWT0  =     0.17595307917888;
MPRINT(EM_DIAGRAM):   U_LBWT = 1;
23765     +    Q_LBWT1  =     0.82404692082111;
MPRINT(EM_DIAGRAM):   END;
23766     +    V_LBWT0  =     0.18654434250764;
23767     +    V_LBWT1  =     0.81345565749235;
MPRINT(EM_DIAGRAM):   ELSE DO;
23768     +    I_LBWT  = '1' ;
23769     +    U_LBWT  =                    1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(PRENATAL ) AND 0.5 <= PRENATAL THEN DO;
23770     +    END;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( PRETERM , BEST12.);
23771     +  ELSE DO;
23772     +    IF  NOT MISSING(PRENATAL ) AND
23773     +                       0.5 <= PRENATAL  THEN DO;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
23774     +      _ARBFMT_12 = PUT( PRETERM , BEST12.);
23775     +       %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('1' ) THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 16;
MPRINT(EM_DIAGRAM):   _LEAF_ = 3;
MPRINT(EM_DIAGRAM):   P_LBWT0 = 0.10309278350515;
MPRINT(EM_DIAGRAM):   P_LBWT1 = 0.89690721649484;
23776     +      IF _ARBFMT_12 IN ('1' ) THEN DO;
MPRINT(EM_DIAGRAM):   Q_LBWT0 = 0.10309278350515;
23777     +        _NODE_  =                   16;
MPRINT(EM_DIAGRAM):   Q_LBWT1 = 0.89690721649484;
23778     +        _LEAF_  =                    3;
MPRINT(EM_DIAGRAM):   V_LBWT0 = 0.12903225806451;
23779     +        P_LBWT0  =     0.10309278350515;
MPRINT(EM_DIAGRAM):   V_LBWT1 = 0.87096774193548;
23780     +        P_LBWT1  =     0.89690721649484;
MPRINT(EM_DIAGRAM):   I_LBWT = '1' ;
23781     +        Q_LBWT0  =     0.10309278350515;
MPRINT(EM_DIAGRAM):   U_LBWT = 1;
23782     +        Q_LBWT1  =     0.89690721649484;
MPRINT(EM_DIAGRAM):   END;
23783     +        V_LBWT0  =     0.12903225806451;
23784     +        V_LBWT1  =     0.87096774193548;
MPRINT(EM_DIAGRAM):   ELSE DO;
23785     +        I_LBWT  = '1' ;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( ECLAMP , BEST12.);
23786     +        U_LBWT  =                    1;
23787     +        END;
23788     +      ELSE DO;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
23789     +        _ARBFMT_12 = PUT( ECLAMP , BEST12.);
23790     +         %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('1' ) THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 22;
MPRINT(EM_DIAGRAM):   _LEAF_ = 4;
MPRINT(EM_DIAGRAM):   P_LBWT0 = 0.04166666666666;
MPRINT(EM_DIAGRAM):   P_LBWT1 = 0.95833333333333;
23791     +        IF _ARBFMT_12 IN ('1' ) THEN DO;
MPRINT(EM_DIAGRAM):   Q_LBWT0 = 0.04166666666666;
23792     +          _NODE_  =                   22;
MPRINT(EM_DIAGRAM):   Q_LBWT1 = 0.95833333333333;
23793     +          _LEAF_  =                    4;
