*------------------------------------------------------------*
User:                Gaurav
23678     +label U_CLAIM_IND = 'Unnormalized Into: CLAIM_IND' ;
MPRINT(EM_DIAGRAM):   label U_CLAIM_IND = 'Unnormalized Into: CLAIM_IND' ;
23679     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
23680     +
23681     +
23682     +******      TEMPORARY VARIABLES FOR FORMATTED VALUES      ******;
MPRINT(EM_DIAGRAM):   ****** TEMPORARY VARIABLES FOR FORMATTED VALUES ******;
23683     +LENGTH _ARBFMT_12 $     12; DROP _ARBFMT_12;
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_12 $ 12;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_12;
23684     +_ARBFMT_12 = ' '; /* Initialize to avoid warning. */
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = ' ';
23685     +LENGTH _ARBFMT_13 $     13; DROP _ARBFMT_13;
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_13 $ 13;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_13;
23686     +_ARBFMT_13 = ' '; /* Initialize to avoid warning. */
MPRINT(EM_DIAGRAM):   _ARBFMT_13 = ' ';
23687     +LENGTH _ARBFMT_21 $     21; DROP _ARBFMT_21;
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_21 $ 21;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_21;
23688     +_ARBFMT_21 = ' '; /* Initialize to avoid warning. */
MPRINT(EM_DIAGRAM):   _ARBFMT_21 = ' ';
23689     +LENGTH _ARBFMT_5 $      5; DROP _ARBFMT_5;
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_5 $ 5;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_5;
23690     +_ARBFMT_5 = ' '; /* Initialize to avoid warning. */
MPRINT(EM_DIAGRAM):   _ARBFMT_5 = ' ';
23691     +LENGTH _ARBFMT_3 $      3; DROP _ARBFMT_3;
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_3 $ 3;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_3;
23692     +_ARBFMT_3 = ' '; /* Initialize to avoid warning. */
MPRINT(EM_DIAGRAM):   _ARBFMT_3 = ' ';
23693     +LENGTH _ARBFMT_11 $     11; DROP _ARBFMT_11;
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_11 $ 11;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_11;
23694     +_ARBFMT_11 = ' '; /* Initialize to avoid warning. */
MPRINT(EM_DIAGRAM):   _ARBFMT_11 = ' ';
23695     +LENGTH _ARBFMT_10 $     10; DROP _ARBFMT_10;
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_10 $ 10;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_10;
23696     +_ARBFMT_10 = ' '; /* Initialize to avoid warning. */
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = ' ';
23697     +
23698     +
23699     +_ARBFMT_12 = PUT( CLAIM_IND , BEST12.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( CLAIM_IND , BEST12.);
23700     + %DMNORMCP( _ARBFMT_12, F_CLAIM_IND );
MPRINT(DMNORMCP):   F_CLAIM_IND=dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   ****** ASSIGN OBSERVATION TO NODE ******;
MPRINT(EM_DIAGRAM):   _ARBFMT_21 = PUT( AREA , $21.);
23701     +
23702     +******             ASSIGN OBSERVATION TO NODE             ******;
23703     +_ARBFMT_21 = PUT( AREA , $21.);
23704     + %DMNORMIP( _ARBFMT_21);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_21,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_21 IN ('Z_HIGHLY RURAL/ RURAL' ) THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 3;
MPRINT(EM_DIAGRAM):   _LEAF_ = 11;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND0 = 0.93540669856459;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND1 = 0.0645933014354;
23705     +IF _ARBFMT_21 IN ('Z_HIGHLY RURAL/ RURAL' ) THEN DO;
MPRINT(EM_DIAGRAM):   Q_CLAIM_IND0 = 0.93540669856459;
23706     +  _NODE_  =                    3;
MPRINT(EM_DIAGRAM):   Q_CLAIM_IND1 = 0.0645933014354;
23707     +  _LEAF_  =                   11;
MPRINT(EM_DIAGRAM):   V_CLAIM_IND0 = 0.93567961165048;
23708     +  P_CLAIM_IND0  =     0.93540669856459;
MPRINT(EM_DIAGRAM):   V_CLAIM_IND1 = 0.06432038834951;
23709     +  P_CLAIM_IND1  =      0.0645933014354;
MPRINT(EM_DIAGRAM):   I_CLAIM_IND = '0' ;
23710     +  Q_CLAIM_IND0  =     0.93540669856459;
MPRINT(EM_DIAGRAM):   U_CLAIM_IND = 0;
23711     +  Q_CLAIM_IND1  =      0.0645933014354;
MPRINT(EM_DIAGRAM):   END;
23712     +  V_CLAIM_IND0  =     0.93567961165048;
23713     +  V_CLAIM_IND1  =     0.06432038834951;
MPRINT(EM_DIAGRAM):   ELSE DO;
23714     +  I_CLAIM_IND  = '0' ;
MPRINT(EM_DIAGRAM):   _ARBFMT_13 = PUT( JOB , $13.);
23715     +  U_CLAIM_IND  =                    0;
23716     +  END;
23717     +ELSE DO;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_13,
23718     +  _ARBFMT_13 = PUT( JOB , $13.);
23719     +   %DMNORMIP( _ARBFMT_13);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_13 IN ('TEACHER' ,'HOME MAKER' ,'CLERICAL' ,'STUDENT' ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARBFMT_5 = PUT( STATUS , $5.);
23720     +  IF _ARBFMT_13 IN ('TEACHER' ,'HOME MAKER' ,'CLERICAL' ,'STUDENT' ) THEN DO;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_5,
23721     +    _ARBFMT_5 = PUT( STATUS , $5.);
23722     +     %DMNORMIP( _ARBFMT_5);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_5 IN ('Z_NO' ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARBFMT_11 = PUT( VEHICLE_TYPE , $11.);
23723     +    IF _ARBFMT_5 IN ('Z_NO' ) THEN DO;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_11,
23724     +      _ARBFMT_11 = PUT( VEHICLE_TYPE , $11.);
23725     +       %DMNORMIP( _ARBFMT_11);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_11 IN ('SPORTS CAR' ,'PANEL TRUCK' ,'VAN' ,'PICKUP' ) THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 16;
MPRINT(EM_DIAGRAM):   _LEAF_ = 4;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND0 = 0.29752066115702;
23726     +      IF _ARBFMT_11 IN ('SPORTS CAR' ,'PANEL TRUCK' ,'VAN' ,'PICKUP' ) THEN
MPRINT(EM_DIAGRAM):   P_CLAIM_IND1 = 0.70247933884297;
23727     +        DO;
MPRINT(EM_DIAGRAM):   Q_CLAIM_IND0 = 0.29752066115702;
23728     +        _NODE_  =                   16;
MPRINT(EM_DIAGRAM):   Q_CLAIM_IND1 = 0.70247933884297;
23729     +        _LEAF_  =                    4;
MPRINT(EM_DIAGRAM):   V_CLAIM_IND0 = 0.4156378600823;
23730     +        P_CLAIM_IND0  =     0.29752066115702;
MPRINT(EM_DIAGRAM):   V_CLAIM_IND1 = 0.58436213991769;
23731     +        P_CLAIM_IND1  =     0.70247933884297;
MPRINT(EM_DIAGRAM):   I_CLAIM_IND = '1' ;
23732     +        Q_CLAIM_IND0  =     0.29752066115702;
MPRINT(EM_DIAGRAM):   U_CLAIM_IND = 1;
23733     +        Q_CLAIM_IND1  =     0.70247933884297;
MPRINT(EM_DIAGRAM):   END;
23734     +        V_CLAIM_IND0  =      0.4156378600823;
23735     +        V_CLAIM_IND1  =     0.58436213991769;
MPRINT(EM_DIAGRAM):   ELSE DO;
23736     +        I_CLAIM_IND  = '1' ;
23737     +        U_CLAIM_IND  =                    1;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DISTANCE ) AND 85.9929255747592 <= DISTANCE THEN DO;
23738     +        END;
MPRINT(EM_DIAGRAM):   _NODE_ = 29;
23739     +      ELSE DO;
MPRINT(EM_DIAGRAM):   _LEAF_ = 6;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND0 = 0.35849056603773;
23740     +        IF  NOT MISSING(DISTANCE ) AND
MPRINT(EM_DIAGRAM):   P_CLAIM_IND1 = 0.64150943396226;
23741     +              85.9929255747592 <= DISTANCE  THEN DO;
MPRINT(EM_DIAGRAM):   Q_CLAIM_IND0 = 0.35849056603773;
23742     +          _NODE_  =                   29;
MPRINT(EM_DIAGRAM):   Q_CLAIM_IND1 = 0.64150943396226;
23743     +          _LEAF_  =                    6;
MPRINT(EM_DIAGRAM):   V_CLAIM_IND0 = 0.45794392523364;
23744     +          P_CLAIM_IND0  =     0.35849056603773;
MPRINT(EM_DIAGRAM):   V_CLAIM_IND1 = 0.54205607476635;
23745     +          P_CLAIM_IND1  =     0.64150943396226;
MPRINT(EM_DIAGRAM):   I_CLAIM_IND = '1' ;
23746     +          Q_CLAIM_IND0  =     0.35849056603773;
MPRINT(EM_DIAGRAM):   U_CLAIM_IND = 1;
23747     +          Q_CLAIM_IND1  =     0.64150943396226;
MPRINT(EM_DIAGRAM):   END;
23748     +          V_CLAIM_IND0  =     0.45794392523364;
23749     +          V_CLAIM_IND1  =     0.54205607476635;
MPRINT(EM_DIAGRAM):   ELSE DO;
23750     +          I_CLAIM_IND  = '1' ;
MPRINT(EM_DIAGRAM):   _NODE_ = 28;
23751     +          U_CLAIM_IND  =                    1;
MPRINT(EM_DIAGRAM):   _LEAF_ = 5;
23752     +          END;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND0 = 0.56981132075471;
23753     +        ELSE DO;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND1 = 0.43018867924528;
MPRINT(EM_DIAGRAM):   Q_CLAIM_IND0 = 0.56981132075471;
23754     +          _NODE_  =                   28;
MPRINT(EM_DIAGRAM):   Q_CLAIM_IND1 = 0.43018867924528;
23755     +          _LEAF_  =                    5;
MPRINT(EM_DIAGRAM):   V_CLAIM_IND0 = 0.5042735042735;
23756     +          P_CLAIM_IND0  =     0.56981132075471;
MPRINT(EM_DIAGRAM):   V_CLAIM_IND1 = 0.49572649572649;
23757     +          P_CLAIM_IND1  =     0.43018867924528;
MPRINT(EM_DIAGRAM):   I_CLAIM_IND = '0' ;
23758     +          Q_CLAIM_IND0  =     0.56981132075471;
MPRINT(EM_DIAGRAM):   U_CLAIM_IND = 0;
23759     +          Q_CLAIM_IND1  =     0.43018867924528;
MPRINT(EM_DIAGRAM):   END;
23760     +          V_CLAIM_IND0  =      0.5042735042735;
MPRINT(EM_DIAGRAM):   END;
23761     +          V_CLAIM_IND1  =     0.49572649572649;
MPRINT(EM_DIAGRAM):   END;
23762     +          I_CLAIM_IND  = '0' ;
23763     +          U_CLAIM_IND  =                    0;
MPRINT(EM_DIAGRAM):   ELSE DO;
23764     +          END;
MPRINT(EM_DIAGRAM):   _ARBFMT_3 = PUT( REVOKED , $3.);
23765     +        END;
23766     +      END;
23767     +    ELSE DO;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_3,
23768     +      _ARBFMT_3 = PUT( REVOKED , $3.);
23769     +       %DMNORMIP( _ARBFMT_3);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_3 IN ('YES' ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( CAR_USE , $10.);
23770     +      IF _ARBFMT_3 IN ('YES' ) THEN DO;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
23771     +        _ARBFMT_10 = PUT( CAR_USE , $10.);
23772     +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('PRIVATE' ) THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 22;
MPRINT(EM_DIAGRAM):   _LEAF_ = 1;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND0 = 0.56716417910447;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND1 = 0.43283582089552;
23773     +        IF _ARBFMT_10 IN ('PRIVATE' ) THEN DO;
MPRINT(EM_DIAGRAM):   Q_CLAIM_IND0 = 0.56716417910447;
23774     +          _NODE_  =                   22;
MPRINT(EM_DIAGRAM):   Q_CLAIM_IND1 = 0.43283582089552;
23775     +          _LEAF_  =                    1;
MPRINT(EM_DIAGRAM):   V_CLAIM_IND0 = 0.54794520547945;
23776     +          P_CLAIM_IND0  =     0.56716417910447;
MPRINT(EM_DIAGRAM):   V_CLAIM_IND1 = 0.45205479452054;
23777     +          P_CLAIM_IND1  =     0.43283582089552;
MPRINT(EM_DIAGRAM):   I_CLAIM_IND = '0' ;
23778     +          Q_CLAIM_IND0  =     0.56716417910447;
MPRINT(EM_DIAGRAM):   U_CLAIM_IND = 0;
23779     +          Q_CLAIM_IND1  =     0.43283582089552;
MPRINT(EM_DIAGRAM):   END;
23780     +          V_CLAIM_IND0  =     0.54794520547945;
23781     +          V_CLAIM_IND1  =     0.45205479452054;
MPRINT(EM_DIAGRAM):   ELSE DO;
23782     +          I_CLAIM_IND  = '0' ;
MPRINT(EM_DIAGRAM):   _NODE_ = 23;
23783     +          U_CLAIM_IND  =                    0;
MPRINT(EM_DIAGRAM):   _LEAF_ = 2;
23784     +          END;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND0 = 0.35211267605633;
23785     +        ELSE DO;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND1 = 0.64788732394366;
MPRINT(EM_DIAGRAM):   Q_CLAIM_IND0 = 0.35211267605633;
23786     +          _NODE_  =                   23;
MPRINT(EM_DIAGRAM):   Q_CLAIM_IND1 = 0.64788732394366;
23787     +          _LEAF_  =                    2;
MPRINT(EM_DIAGRAM):   V_CLAIM_IND0 = 0.25454545454545;
23788     +          P_CLAIM_IND0  =     0.35211267605633;
MPRINT(EM_DIAGRAM):   V_CLAIM_IND1 = 0.74545454545454;
23789     +          P_CLAIM_IND1  =     0.64788732394366;
MPRINT(EM_DIAGRAM):   I_CLAIM_IND = '1' ;
23790     +          Q_CLAIM_IND0  =     0.35211267605633;
MPRINT(EM_DIAGRAM):   U_CLAIM_IND = 1;
23791     +          Q_CLAIM_IND1  =     0.64788732394366;
MPRINT(EM_DIAGRAM):   END;
23792     +          V_CLAIM_IND0  =     0.25454545454545;
MPRINT(EM_DIAGRAM):   END;
23793     +          V_CLAIM_IND1  =     0.74545454545454;
23794     +          I_CLAIM_IND  = '1' ;
MPRINT(EM_DIAGRAM):   ELSE DO;
23795     +          U_CLAIM_IND  =                    1;
MPRINT(EM_DIAGRAM):   _NODE_ = 15;
23796     +          END;
MPRINT(EM_DIAGRAM):   _LEAF_ = 3;
23797     +        END;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND0 = 0.64819277108433;
23798     +      ELSE DO;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND1 = 0.35180722891566;
MPRINT(EM_DIAGRAM):   Q_CLAIM_IND0 = 0.64819277108433;
23799     +        _NODE_  =                   15;
MPRINT(EM_DIAGRAM):   Q_CLAIM_IND1 = 0.35180722891566;
23800     +        _LEAF_  =                    3;
MPRINT(EM_DIAGRAM):   V_CLAIM_IND0 = 0.64713216957606;
23801     +        P_CLAIM_IND0  =     0.64819277108433;
MPRINT(EM_DIAGRAM):   V_CLAIM_IND1 = 0.35286783042394;
23802     +        P_CLAIM_IND1  =     0.35180722891566;
MPRINT(EM_DIAGRAM):   I_CLAIM_IND = '0' ;
23803     +        Q_CLAIM_IND0  =     0.64819277108433;
MPRINT(EM_DIAGRAM):   U_CLAIM_IND = 0;
23804     +        Q_CLAIM_IND1  =     0.35180722891566;
MPRINT(EM_DIAGRAM):   END;
23805     +        V_CLAIM_IND0  =     0.64713216957606;
MPRINT(EM_DIAGRAM):   END;
23806     +        V_CLAIM_IND1  =     0.35286783042394;
MPRINT(EM_DIAGRAM):   END;
23807     +        I_CLAIM_IND  = '0' ;
23808     +        U_CLAIM_IND  =                    0;
MPRINT(EM_DIAGRAM):   ELSE DO;
23809     +        END;
23810     +      END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(CHILD_DRIV ) AND 0.5 <= CHILD_DRIV THEN DO;
23811     +    END;
MPRINT(EM_DIAGRAM):   _ARBFMT_5 = PUT( STATUS , $5.);
23812     +  ELSE DO;
23813     +    IF  NOT MISSING(CHILD_DRIV ) AND
23814     +                       0.5 <= CHILD_DRIV  THEN DO;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_5,
23815     +      _ARBFMT_5 = PUT( STATUS , $5.);
23816     +       %DMNORMIP( _ARBFMT_5);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_5 IN ('Z_NO' ) THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 21;
MPRINT(EM_DIAGRAM):   _LEAF_ = 10;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND0 = 0.34782608695652;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND1 = 0.65217391304347;
23817     +      IF _ARBFMT_5 IN ('Z_NO' ) THEN DO;
MPRINT(EM_DIAGRAM):   Q_CLAIM_IND0 = 0.34782608695652;
23818     +        _NODE_  =                   21;
MPRINT(EM_DIAGRAM):   Q_CLAIM_IND1 = 0.65217391304347;
23819     +        _LEAF_  =                   10;
MPRINT(EM_DIAGRAM):   V_CLAIM_IND0 = 0.36923076923076;
23820     +        P_CLAIM_IND0  =     0.34782608695652;
MPRINT(EM_DIAGRAM):   V_CLAIM_IND1 = 0.63076923076923;
23821     +        P_CLAIM_IND1  =     0.65217391304347;
MPRINT(EM_DIAGRAM):   I_CLAIM_IND = '1' ;
23822     +        Q_CLAIM_IND0  =     0.34782608695652;
MPRINT(EM_DIAGRAM):   U_CLAIM_IND = 1;
23823     +        Q_CLAIM_IND1  =     0.65217391304347;
MPRINT(EM_DIAGRAM):   END;
23824     +        V_CLAIM_IND0  =     0.36923076923076;
23825     +        V_CLAIM_IND1  =     0.63076923076923;
MPRINT(EM_DIAGRAM):   ELSE DO;
23826     +        I_CLAIM_IND  = '1' ;
MPRINT(EM_DIAGRAM):   _ARBFMT_3 = PUT( REVOKED , $3.);
23827     +        U_CLAIM_IND  =                    1;
23828     +        END;
23829     +      ELSE DO;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_3,
23830     +        _ARBFMT_3 = PUT( REVOKED , $3.);
23831     +         %DMNORMIP( _ARBFMT_3);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_3 IN ('YES' ) THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 34;
MPRINT(EM_DIAGRAM):   _LEAF_ = 8;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND0 = 0.21428571428571;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND1 = 0.78571428571428;
23832     +        IF _ARBFMT_3 IN ('YES' ) THEN DO;
MPRINT(EM_DIAGRAM):   Q_CLAIM_IND0 = 0.21428571428571;
23833     +          _NODE_  =                   34;
MPRINT(EM_DIAGRAM):   Q_CLAIM_IND1 = 0.78571428571428;
23834     +          _LEAF_  =                    8;
MPRINT(EM_DIAGRAM):   V_CLAIM_IND0 = 0.35714285714285;
23835     +          P_CLAIM_IND0  =     0.21428571428571;
MPRINT(EM_DIAGRAM):   V_CLAIM_IND1 = 0.64285714285714;
23836     +          P_CLAIM_IND1  =     0.78571428571428;
MPRINT(EM_DIAGRAM):   I_CLAIM_IND = '1' ;
23837     +          Q_CLAIM_IND0  =     0.21428571428571;
MPRINT(EM_DIAGRAM):   U_CLAIM_IND = 1;
23838     +          Q_CLAIM_IND1  =     0.78571428571428;
MPRINT(EM_DIAGRAM):   END;
23839     +          V_CLAIM_IND0  =     0.35714285714285;
23840     +          V_CLAIM_IND1  =     0.64285714285714;
MPRINT(EM_DIAGRAM):   ELSE DO;
23841     +          I_CLAIM_IND  = '1' ;
MPRINT(EM_DIAGRAM):   _NODE_ = 35;
23842     +          U_CLAIM_IND  =                    1;
MPRINT(EM_DIAGRAM):   _LEAF_ = 9;
23843     +          END;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND0 = 0.65;
23844     +        ELSE DO;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND1 = 0.35;
MPRINT(EM_DIAGRAM):   Q_CLAIM_IND0 = 0.65;
23845     +          _NODE_  =                   35;
MPRINT(EM_DIAGRAM):   Q_CLAIM_IND1 = 0.35;
23846     +          _LEAF_  =                    9;
MPRINT(EM_DIAGRAM):   V_CLAIM_IND0 = 0.59493670886075;
23847     +          P_CLAIM_IND0  =                 0.65;
MPRINT(EM_DIAGRAM):   V_CLAIM_IND1 = 0.40506329113924;
23848     +          P_CLAIM_IND1  =                 0.35;
MPRINT(EM_DIAGRAM):   I_CLAIM_IND = '0' ;
23849     +          Q_CLAIM_IND0  =                 0.65;
MPRINT(EM_DIAGRAM):   U_CLAIM_IND = 0;
23850     +          Q_CLAIM_IND1  =                 0.35;
MPRINT(EM_DIAGRAM):   END;
23851     +          V_CLAIM_IND0  =     0.59493670886075;
MPRINT(EM_DIAGRAM):   END;
23852     +          V_CLAIM_IND1  =     0.40506329113924;
MPRINT(EM_DIAGRAM):   END;
23853     +          I_CLAIM_IND  = '0' ;
23854     +          U_CLAIM_IND  =                    0;
MPRINT(EM_DIAGRAM):   ELSE DO;
23855     +          END;
MPRINT(EM_DIAGRAM):   _NODE_ = 10;
23856     +        END;
MPRINT(EM_DIAGRAM):   _LEAF_ = 7;
23857     +      END;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND0 = 0.83289986996098;
23858     +    ELSE DO;
MPRINT(EM_DIAGRAM):   P_CLAIM_IND1 = 0.16710013003901;
MPRINT(EM_DIAGRAM):   Q_CLAIM_IND0 = 0.83289986996098;
23859     +      _NODE_  =                   10;
MPRINT(EM_DIAGRAM):   Q_CLAIM_IND1 = 0.16710013003901;
23860     +      _LEAF_  =                    7;
MPRINT(EM_DIAGRAM):   V_CLAIM_IND0 = 0.81057810578105;
23861     +      P_CLAIM_IND0  =     0.83289986996098;
MPRINT(EM_DIAGRAM):   V_CLAIM_IND1 = 0.18942189421894;
23862     +      P_CLAIM_IND1  =     0.16710013003901;
MPRINT(EM_DIAGRAM):   I_CLAIM_IND = '0' ;
23863     +      Q_CLAIM_IND0  =     0.83289986996098;
MPRINT(EM_DIAGRAM):   U_CLAIM_IND = 0;
23864     +      Q_CLAIM_IND1  =     0.16710013003901;
MPRINT(EM_DIAGRAM):   END;
23865     +      V_CLAIM_IND0  =     0.81057810578105;
MPRINT(EM_DIAGRAM):   END;
23866     +      V_CLAIM_IND1  =     0.18942189421894;
MPRINT(EM_DIAGRAM):   END;
23867     +      I_CLAIM_IND  = '0' ;
23868     +      U_CLAIM_IND  =                    0;
MPRINT(EM_DIAGRAM):   ***** RESIDUALS R_ *************;
23869     +      END;
23870     +    END;
MPRINT(EM_DIAGRAM):   IF F_CLAIM_IND NE '0' AND F_CLAIM_IND NE '1' THEN DO;
23871     +  END;
MPRINT(EM_DIAGRAM):   R_CLAIM_IND0 = .;
23872     +
MPRINT(EM_DIAGRAM):   R_CLAIM_IND1 = .;
23873     +*****  RESIDUALS R_ *************;
MPRINT(EM_DIAGRAM):   END;
23874     +IF  F_CLAIM_IND  NE '0'
23875     +AND F_CLAIM_IND  NE '1'  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23876     +        R_CLAIM_IND0  = .;
MPRINT(EM_DIAGRAM):   R_CLAIM_IND0 = -P_CLAIM_IND0 ;
23877     +        R_CLAIM_IND1  = .;
MPRINT(EM_DIAGRAM):   R_CLAIM_IND1 = -P_CLAIM_IND1 ;
23878     + END;
MPRINT(EM_DIAGRAM):   SELECT( F_CLAIM_IND );
23879     + ELSE DO;
MPRINT(EM_DIAGRAM):   WHEN( '0' ) R_CLAIM_IND0 = R_CLAIM_IND0 +1;
MPRINT(EM_DIAGRAM):   WHEN( '1' ) R_CLAIM_IND1 = R_CLAIM_IND1 +1;
23880     +       R_CLAIM_IND0  =  -P_CLAIM_IND0 ;
MPRINT(EM_DIAGRAM):   END;
23881     +       R_CLAIM_IND1  =  -P_CLAIM_IND1 ;
MPRINT(EM_DIAGRAM):   END;
23882     +       SELECT( F_CLAIM_IND  );
23883     +          WHEN( '0'  ) R_CLAIM_IND0  = R_CLAIM_IND0  +1;
MPRINT(EM_DIAGRAM):   ****************************************************************;
23884     +          WHEN( '1'  ) R_CLAIM_IND1  = R_CLAIM_IND1  +1;
MPRINT(EM_DIAGRAM):   ****** END OF DECISION TREE SCORING CODE ******;
23885     +       END;
MPRINT(EM_DIAGRAM):   ****************************************************************;
23886     + END;
23887     +
MPRINT(EM_DIAGRAM):   drop _LEAF_;
23888     +****************************************************************;
23889     +******          END OF DECISION TREE SCORING CODE         ******;
23890     +****************************************************************;
23891     +
23892     +drop _LEAF_;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
23893      run;
 
NOTE: DATA STEP view saved on file EMWS1.TREE2_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
23894      quit;
23895      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
23896      filename emflow "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 2\Automobile Insurance Claim\Workspaces\EMWS1\Tree2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\Gaurav\Desktop\second sem\Data Mining\Project 2\Automobile Insurance Claim\Workspaces\EMWS1\Tree2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Tree2: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23897      *------------------------------------------------------------*;
23898      * Tree2: Scoring VALIDATE data;
23899      *------------------------------------------------------------*;
23900      data EMWS1.Tree2_VALIDATE
23901      / view=EMWS1.Tree2_VALIDATE
23902      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Tree2_VALIDATE / view=EMWS1.Tree2_VALIDATE ;
23903      set EMWS1.Part_VALIDATE
23904      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Part_VALIDATE ;
23905      %inc emflow;
